fCnt,rssi,dr,freq
821,-84,5,916000000
822,-85,5,915400000
823,-87,5,916200000
824,-91,5,915800000
825,-91,5,915200000
826,-92,5,915800000
827,-80,5,916000000
828,-86,5,915200000
829,-81,5,915400000
830,-83,5,916400000
831,-77,5,915600000
832,-91,5,916200000
833,-81,5,916000000
834,-81,5,915600000
835,-97,5,916400000
836,-86,5,915200000
837,-93,5,915800000
838,-79,5,915400000
839,-77,5,916200000
840,-79,5,915600000
841,-85,5,915400000
842,-75,5,916000000
843,-76,5,916200000
844,-75,5,916400000
845,-78,5,915800000
846,-73,5,915200000
847,-79,5,916400000
848,-73,5,915400000
849,-81,5,915600000
850,-80,5,915800000
851,-76,5,916000000
852,-81,5,916200000
853,-82,5,915200000
854,-91,5,915600000
855,-74,5,916200000
856,-77,5,916000000
857,-86,5,915200000
858,-84,5,915400000
859,-76,5,916400000
860,-81,5,915800000
861,-82,5,915400000
862,-83,5,916400000
863,-80,5,915800000
864,-74,5,915200000
865,-93,5,915600000
866,-84,5,916000000
867,-87,5,916200000
868,-78,5,916000000
869,-78,5,915200000
870,-83,5,916400000
871,-90,5,916200000
872,-84,5,915400000
873,-84,5,915800000
874,-95,5,915600000
875,-86,5,915400000
876,-93,5,916400000
877,-87,5,916200000
878,-91,5,915800000
879,-93,5,915600000
880,-84,5,915200000
881,-96,5,916000000
882,-101,5,916000000
883,-91,5,915200000
884,-80,5,916400000
885,-79,5,915400000
886,-75,5,916200000
887,-79,5,915600000
888,-84,5,915800000
889,-87,5,915400000
890,-77,5,915600000
891,-70,5,916000000
892,-77,5,916400000
893,-74,5,915800000
894,-92,5,916200000
895,-85,5,915200000
896,-80,5,915400000
897,-81,5,916200000
898,-80,5,916000000
899,-84,5,915800000
900,-87,5,915200000
901,-91,5,916400000
902,-90,5,915600000
903,-88,5,915600000
904,-92,5,916200000
905,-98,5,915400000
906,-80,5,915800000
907,-91,5,915200000
908,-80,5,916000000
909,-80,5,916400000
910,-101,5,916000000
911,-81,5,915800000
912,-77,5,916200000
913,-87,5,915400000
914,Sem resposta,5,915600000
915,-77,5,916400000
916,-75,5,915200000
918,Sem resposta,5,915600000
919,-73,5,915200000
920,-90,5,915400000
921,-75,5,916400000
922,-83,5,916200000
923,-67,5,915800000
924,-69,5,915400000
925,-68,5,916400000
926,-69,5,915800000
927,-68,5,916200000
928,-71,5,915200000
929,-82,5,916000000
930,-70,5,915600000
931,-82,5,915600000
932,-75,5,915400000
933,-85,5,915200000
934,-86,5,916000000
935,-81,5,916200000
936,-91,5,915800000
937,-82,5,916400000
938,-80,5,916200000
939,-91,5,916400000
940,-82,5,915800000
941,-86,5,915400000
942,-87,5,915200000
943,-90,5,915600000
944,-90,5,916000000
945,-85,5,916000000
946,-87,5,915600000
947,-91,5,916200000
948,-84,5,915200000
949,-91,5,916400000
950,-83,5,915400000
951,-85,5,915800000
952,-84,5,916200000
953,-88,5,915200000
954,-85,5,916000000
955,Sem resposta,5,915800000
956,-86,5,915600000
957,-85,5,915400000
958,-86,5,916400000
959,-85,5,915600000
960,-83,5,915200000
961,-87,5,916200000
962,-90,5,916000000
963,-84,5,915800000
964,-86,5,916400000
965,-85,5,915400000
966,-80,5,916000000
967,-79,5,916400000
968,-82,5,916200000
969,-82,5,915400000
970,-84,5,915200000
971,-91,5,915800000
972,-79,5,915600000
973,-84,5,916200000
974,-81,5,915600000
975,-85,5,916400000
976,-81,5,915200000
977,-81,5,915400000
978,-77,5,915800000
979,-77,5,916000000
980,-77,5,916200000
981,-77,5,916000000
982,-77,5,915800000
983,-77,5,916400000
984,-78,5,915600000
985,-79,5,915400000
986,-83,5,915200000
987,-83,5,915600000
988,-82,5,915800000
989,-83,5,915200000
990,-91,5,916000000
991,-79,5,916200000
992,-80,5,916400000
993,-86,5,915400000
994,-87,5,915200000
995,-93,5,915800000
996,-87,5,916200000
997,-84,5,915400000
998,-86,5,916000000
999,-88,5,915600000
1000,-90,5,916400000
1001,-85,5,915200000
1002,-82,5,916200000
1003,-85,5,916000000
1004,-81,5,915400000
1005,-90,5,915800000
1006,-91,5,916400000
1007,-81,5,915600000
1008,-90,5,916200000
1009,-83,5,916000000
1010,-83,5,916400000
1011,-82,5,915600000
1012,-86,5,915800000
1013,-81,5,915200000
1014,-81,5,915400000
1015,-91,5,916400000
1017,Sem resposta,5,916200000
1018,-78,5,915600000
1019,-82,5,915800000
1020,-80,5,915200000
1021,-83,5,916000000
1022,-78,5,915800000
1023,-79,5,916400000
1024,-79,5,915200000
1025,-88,5,915600000
1026,-83,5,915400000
1027,-90,5,916000000
1028,-83,5,916200000
1029,-83,5,915400000
1030,-83,5,916400000
1031,-83,5,915200000
1032,-87,5,915600000
1033,-83,5,916200000
1034,-84,5,915800000
1035,-84,5,916000000
1036,-84,5,915400000
1037,-87,5,915600000
1038,-85,5,915200000
1039,-87,5,916200000
1040,-85,5,915800000
1041,-86,5,916000000
1042,-86,5,916400000
1043,-85,5,916200000
1044,-85,5,916000000
1045,-82,5,915200000
1046,-84,5,915600000
1047,-85,5,916400000
1048,-83,5,915800000
1049,-86,5,915400000
1050,-87,5,915400000
1051,-90,5,915600000
1052,-84,5,916400000
1053,-85,5,915800000
1054,-85,5,915200000
1055,-85,5,916200000
1056,-87,5,916000000
1057,-95,5,915800000
1058,-95,5,916000000
1059,-92,5,915200000
1060,-85,5,916400000
1061,-83,5,915600000
1062,-84,5,916200000
1063,-85,5,915400000
1064,-90,5,916200000
1065,-88,5,916400000
1066,-93,5,915600000
1067,-93,5,916000000
1068,-98,5,915200000
1069,-87,5,915800000
1070,-90,5,915400000
1071,-87,5,915600000
1072,-86,5,915800000
1073,-86,5,915200000
1074,-85,5,916200000
1075,-85,5,916000000
1076,-85,5,916400000
1077,-85,5,915400000
1078,-84,5,915200000
1079,-84,5,915400000
1080,-84,5,916200000
1081,-91,5,915800000
1082,-91,5,916400000
1083,-88,5,915600000
1084,-88,5,916000000
1085,-87,5,915600000
1086,-88,5,916400000
1087,-87,5,915800000
1088,-88,5,916200000
1089,-88,5,915200000
1090,-86,5,916000000
1091,-86,5,915400000
1092,-87,5,915800000
1093,-86,5,916400000
1094,-87,5,915400000
1095,-84,5,916000000
1096,-86,5,915600000
1097,-87,5,915200000
1098,-79,5,916200000
1099,-76,5,916400000
1100,-82,5,915400000
1101,-81,5,915600000
1102,-81,5,915800000
1103,-92,5,916200000
1104,-91,5,915200000
1105,-87,5,916000000
1106,-87,5,916200000
1107,-79,5,916000000
1108,-80,5,915200000
1109,-77,5,915600000
1110,-84,5,916400000
1111,-79,5,915800000
1112,-85,5,915400000
1113,-76,5,915200000
1114,-82,5,916000000
1115,-76,5,916200000
1116,-82,5,916400000
1117,-83,5,915800000
1118,-86,5,915600000
1119,-81,5,915400000
1120,-82,5,916400000
1121,-94,5,916200000
1122,-84,5,915200000
1123,-78,5,915800000
1124,-77,5,915400000
1125,-84,5,915600000
1126,-86,5,916000000
1127,-88,5,916000000
1128,-79,5,915800000
1129,-85,5,915600000
1130,-83,5,915400000
1131,-90,5,916200000
1133,Sem resposta,5,916400000
1134,-91,5,915400000
1135,-81,5,916200000
1136,-92,5,915800000
1137,-91,5,915200000
1138,-94,5,916400000
1139,-105,5,916000000
1140,-94,5,915600000
1141,-94,5,915200000
1142,-88,5,916200000
1143,-101,5,916400000
1144,-91,5,916000000
1145,-95,5,915600000
1146,-102,5,915800000
1147,-90,5,915400000
1148,-96,5,915200000
1149,-102,5,915600000
1150,-100,5,915400000
1151,-97,5,916400000
1152,-97,5,916200000
1153,-92,5,915800000
1154,-95,5,916000000
1155,-83,5,915800000
1156,-90,5,915400000
1157,-82,5,916400000
1158,-83,5,916000000
1159,-81,5,915600000
1160,-83,5,916200000
1161,-80,5,915200000
1162,-91,5,916200000
1163,-88,5,916000000
1164,-80,5,915200000
1165,-90,5,915400000
1166,-88,5,916400000
1167,-93,5,915600000
1168,-80,5,915800000
1169,-91,5,916400000
1170,-101,5,915800000
1171,-90,5,916200000
1172,Sem resposta,5,916000000
1173,-88,5,915200000
1174,-87,5,915400000
1175,-86,5,915600000
1176,-94,5,916000000
1177,-84,5,916200000
1178,-85,5,916400000
1179,-92,5,915800000
1180,-80,5,915400000
1181,-85,5,915600000
1182,-82,5,915200000
1183,-88,5,916400000
1184,-95,5,915200000
1185,-83,5,916200000
1186,-81,5,915800000
1187,-80,5,916000000
1188,-85,5,915400000
1189,-81,5,915600000
1190,-81,5,915600000
1191,-79,5,915400000
1192,-77,5,916200000
1193,-75,5,915800000
1194,-82,5,915200000
1195,-87,5,916400000
1196,-79,5,916000000
1197,-79,5,916400000
1198,-83,5,916000000
1199,-79,5,915600000
1200,-83,5,915200000
1201,-79,5,916200000
1202,-95,5,915400000
1203,-88,5,915800000
1204,-82,5,915200000
1205,-80,5,915400000
1206,-83,5,916400000
1207,-85,5,916000000
1208,-96,5,916200000
1209,-92,5,915800000
1210,-84,5,915600000
1211,-84,5,915800000
1212,-83,5,915600000
1213,Sem resposta,5,916000000
1214,-86,5,915400000
1215,-90,5,916200000
1216,-86,5,916400000
1217,-86,5,915200000
1218,-100,5,915600000
1219,-87,5,916400000
1220,-93,5,915200000
1221,-94,5,915400000
1222,-82,5,915800000
1223,-83,5,916200000
1225,Sem resposta,5,915200000
1227,Sem resposta,5,916000000
1228,Sem resposta,5,915400000
1229,-82,5,916400000
1230,-85,5,915800000
1231,-84,5,916200000
1232,-85,5,916200000
1233,-85,5,916000000
1234,-84,5,915400000
1235,-85,5,915800000
1236,-85,5,915600000
1237,Sem resposta,5,915200000
1238,-87,5,916400000
1239,-86,5,916000000
1240,-86,5,915800000
1241,-82,5,915400000
1242,-82,5,916200000
1243,-84,5,916400000
1244,-84,5,915600000
1245,-82,5,915200000
1246,-83,5,916400000
1247,-83,5,916200000
1248,-81,5,915600000
1249,-82,5,915400000
1250,-82,5,915800000
1251,-82,5,915200000
1252,-81,5,916000000
1253,-82,5,915200000
1254,-84,5,916000000
1255,-83,5,916400000
1256,-83,5,915400000
1257,-82,5,916200000
1259,Sem resposta,5,915800000
1260,-82,5,915400000
1261,-82,5,916000000
1262,-82,5,915200000
1263,-83,5,916200000
1264,-82,5,916400000
1265,-81,5,915600000
1266,-84,5,915800000
1267,-84,5,915200000
1268,-86,5,915400000
1269,-84,5,915600000
1270,-85,5,916200000
1271,-83,5,915800000
1272,-84,5,916400000
1273,-82,5,916000000
1274,-82,5,916200000
1275,-83,5,916000000
1276,-82,5,915400000
1277,-85,5,915200000
1278,-88,5,915800000
1279,-82,5,916400000
1280,-83,5,915600000
1281,-85,5,915800000
1282,-83,5,915400000
1283,Sem resposta,5,915600000
1284,-83,5,915200000
1285,-85,5,916200000
1286,-83,5,916000000
1287,-82,5,916400000
1288,-84,5,916400000
1289,-85,5,916200000
1290,-82,5,915800000
1291,-83,5,915600000
1292,-84,5,915200000
1293,-90,5,916000000
1294,-83,5,915400000
1295,-83,5,915200000
1296,-90,5,915400000
1297,-86,5,916000000
1298,-83,5,915800000
1299,-84,5,916400000
1300,-85,5,915600000
1301,-86,5,916200000
1302,-84,5,915200000
1303,-90,5,916200000
1304,-85,5,916000000
1305,-85,5,915600000
1306,-85,5,915400000
1307,-85,5,916400000
1308,-90,5,915800000
1309,-87,5,915200000
1310,-85,5,916000000
1311,-90,5,915800000
1312,-88,5,915400000
1313,-85,5,916400000
1314,-93,5,915600000
1315,-91,5,916200000
1316,-92,5,916200000
1317,-88,5,915200000
1318,-87,5,916400000
1319,-92,5,915800000
1320,-91,5,916000000
1321,-93,5,915400000
1322,-88,5,915600000
1323,-88,5,915200000
1324,-86,5,915400000
1325,-90,5,916400000
1326,-91,5,916000000
1327,-94,5,915800000
1328,-90,5,915600000
1329,-88,5,916200000
1330,-92,5,915800000
1331,-90,5,915400000
1332,-92,5,916200000
1333,-93,5,915600000
1334,-88,5,915200000
1335,-88,5,916400000
1336,-97,5,916000000
1337,-92,5,915800000
1338,-88,5,915200000
1339,-88,5,915600000
1340,-90,5,915400000
1341,-88,5,916200000
1342,-94,5,916400000
1343,-96,5,916000000
1344,-93,5,916200000
1345,-93,5,915200000
1346,-87,5,916400000
1347,-96,5,915800000
1348,-92,5,915600000
1349,-87,5,915400000
1350,-87,5,916000000
1351,-91,5,915600000
1352,-87,5,915400000
1353,-87,5,916200000
1354,-105,5,915800000
1355,-102,5,915200000
1356,-95,5,916400000
1357,-84,5,916000000
1358,-83,5,916000000
1359,-84,5,915200000
1360,-95,5,915400000
1361,-93,5,915600000
1362,-85,5,916400000
1363,-95,5,915800000
1364,-91,5,916200000
1365,-84,5,916200000
1366,-90,5,915400000
1367,-85,5,916000000
1368,-98,5,916400000
1369,-95,5,915200000
1370,-75,5,915800000
1371,-92,5,915600000
1372,-81,5,915800000
1373,-85,5,915600000
1374,-79,5,915400000
1375,-92,5,916200000
1376,-86,5,915200000
1377,-84,5,916000000
1378,-79,5,916400000
1379,-86,5,915200000
1380,-79,5,915600000
1381,-83,5,916400000
1382,-90,5,915800000
1383,-77,5,916200000
1384,-84,5,916000000
1385,-83,5,915400000
1386,-93,5,915200000
1387,-100,5,916000000
1388,-102,5,915800000
1389,-93,5,915400000
1390,-103,5,916400000
1391,-103,5,915600000
1392,-96,5,916200000
1393,-101,5,916000000
1394,-95,5,915400000
1395,-113,5,916200000
1397,Sem resposta,5,916400000
1398,-101,5,915800000
1399,-101,5,915600000
1400,-103,5,915800000
1401,-97,5,916400000
1402,-104,5,915400000
1403,-96,5,916000000
1404,-93,5,915600000
1405,-99,5,915200000
1406,-96,5,916200000
1407,-96,5,916400000
1408,-96,5,915200000
1409,-98,5,916200000
1411,Sem resposta,5,915600000
1412,-92,5,915400000
1413,-93,5,916000000
1414,-92,5,915200000
1415,-86,5,916000000
1416,-88,5,916400000
1417,-91,5,915600000
1418,-87,5,915800000
1419,-84,5,916200000
1420,-84,5,915400000
1421,-78,5,915800000
1422,-90,5,915600000
1423,-83,5,915400000
1424,-87,5,915200000
1425,-97,5,916000000
1426,-93,5,916200000
1427,-88,5,916400000
1428,-88,5,915400000
1429,-94,5,915200000
1430,Sem resposta,5,916400000
1431,-88,5,916000000
1432,-82,5,915800000
1433,-96,5,916200000
1434,-84,5,915600000
1435,-88,5,916400000
1436,-91,5,915600000
1437,-83,5,915800000
1438,-90,5,915400000
1439,-87,5,916000000
1440,-94,5,916200000
1441,-85,5,915200000
1442,-83,5,915400000
1443,-84,5,915800000
1444,-92,5,915200000
1445,-88,5,915600000
1446,-96,5,916000000
1447,-82,5,916200000
1448,-95,5,916400000
1449,-99,5,915600000
1450,-83,5,915400000
1451,Sem resposta,5,916200000
1452,-84,5,915200000
1453,-83,5,916000000
1454,-81,5,916400000
1455,-85,5,915800000
1456,-80,5,915600000
1457,-85,5,916200000
1458,-98,5,915400000
1459,-83,5,916400000
1460,-81,5,916000000
1461,-88,5,915800000
1462,-87,5,915200000
1463,-84,5,916400000
1464,-93,5,915600000
1465,-84,5,916200000
1466,-80,5,915400000
1467,-86,5,915200000
1468,-85,5,916000000
1469,-85,5,915800000
1470,-87,5,915200000
1471,-88,5,915400000
1472,-104,5,915800000
1473,-93,5,915600000
1474,-96,5,916200000
1475,-90,5,916000000
1476,-95,5,916400000
1477,-88,5,915800000
1478,-84,5,916400000
1479,-86,5,915400000
1480,-84,5,916200000
1481,-84,5,916000000
1482,-83,5,915200000
1483,-81,5,915600000
1484,-94,5,916200000
1486,Sem resposta,5,915600000
1487,-84,5,916000000
1488,Sem resposta,5,916400000
1489,-97,5,915200000
1490,-90,5,915800000
1491,-96,5,915600000
1492,-93,5,915400000
1493,-94,5,915800000
1494,-88,5,916200000
1495,-88,5,915200000
1496,-87,5,916400000
1497,-88,5,916000000
1498,-90,5,915600000
1499,-91,5,916400000
1500,-91,5,915800000
1501,-91,5,915200000
1502,-84,5,916000000
1503,-91,5,915400000
1504,-92,5,916200000
1505,-97,5,915400000
1506,-92,5,916400000
1507,Sem resposta,5,916200000
1508,-87,5,915200000
1509,-95,5,916000000
1510,-94,5,915800000
1511,-90,5,915600000
1512,-88,5,915400000
1513,-85,5,916000000
1514,-95,5,915200000
1515,-93,5,916400000
1516,-94,5,915600000
1517,-93,5,916200000
1518,-98,5,915800000
1519,-99,5,915600000
1520,-95,5,916000000
1521,-95,5,916400000
1522,-97,5,915400000
1523,-93,5,915200000
1524,-96,5,916200000
1525,-96,5,915800000
1526,-96,5,915800000
1527,-96,5,916400000
1528,-96,5,915600000
1529,Sem resposta,5,915200000
1530,-95,5,916200000
1531,-96,5,915400000
1532,-94,5,916000000
1533,-94,5,915400000
1534,-94,5,916000000
1535,-94,5,916400000
1536,-96,5,916200000
1537,-96,5,915200000
1538,-95,5,915800000
1539,-96,5,915600000
1540,-96,5,915600000
1541,-96,5,916200000
1542,-96,5,916400000
1543,-98,5,915800000
1544,-99,5,915200000
1545,-96,5,916000000
1546,-94,5,915400000
1547,-98,5,915600000
1548,-93,5,916200000
1549,-91,5,915200000
1550,-96,5,916000000
1551,-91,5,916400000
1552,-91,5,915400000
1553,Sem resposta,5,915800000
1554,-91,5,916400000
1555,-92,5,915200000
1556,-95,5,916200000
1557,-91,5,915400000
1558,-93,5,915600000
1559,-92,5,916000000
1560,-90,5,915800000
1561,-92,5,916000000
1562,-90,5,915400000
1563,-95,5,916400000
1564,-91,5,916200000
1565,-91,5,915600000
1566,-93,5,915200000
1567,-95,5,915800000
1568,-92,5,915400000
1569,-94,5,916000000
1570,-91,5,916400000
1571,-92,5,916200000
1572,-91,5,915200000
1573,-98,5,915600000
1574,-95,5,915800000
1575,-94,5,915800000
1576,-94,5,915200000
1577,-96,5,916200000
1578,-92,5,916000000
1579,-91,5,916400000
1580,-94,5,915400000
1581,-95,5,915600000
1582,-93,5,916400000
1583,-91,5,916000000
1584,-91,5,915200000
1585,-97,5,915400000
1586,Sem resposta,5,915600000
1587,-94,5,916200000
1588,-91,5,915800000
1589,-93,5,915400000
1591,Sem resposta,5,915800000
1592,-99,5,916400000
1593,-97,5,915600000
1594,-98,5,915200000
1595,-107,5,916200000
1596,-98,5,916000000
1597,-98,5,915600000
1598,-99,5,916400000
1599,-98,5,916200000
1600,-98,5,915200000
1601,-99,5,915800000
1602,-98,5,915400000
1603,-101,5,915200000
1604,-103,5,915800000
1605,-102,5,915400000
1606,Sem resposta,5,916000000
