fCnt,freq,bw,sf,cr,rssi,channel,timestamp
963,915800000,125,7,4/5,-77,3,1774275507
964,916400000,125,7,4/5,-79,6,1775351532
965,915400000,125,7,4/5,-88,1,1776427547
966,916000000,125,7,4/5,-76,4,1777503563
967,916400000,125,7,4/5,-81,6,1778579580
968,916200000,125,7,4/5,-81,5,1779655604
969,915400000,125,7,4/5,-76,1,1780731619
970,915200000,125,7,4/5,-81,0,1781807635
971,915800000,125,7,4/5,-84,3,1782883651
972,915600000,125,7,4/5,-76,2,1783959667
973,916200000,125,7,4/5,-78,5,1785035692
974,915600000,125,7,4/5,-78,2,1786111707
975,916400000,125,7,4/5,-79,6,1787187724
976,915200000,125,7,4/5,-79,0,1788263739
977,915400000,125,7,4/5,-74,1,1789339755
978,915800000,125,7,4/5,-75,3,1790415771
979,916000000,125,7,4/5,-73,4,1791491795
980,916200000,125,7,4/5,-73,5,1792567812
981,916000000,125,7,4/5,-73,4,1793643835
982,915800000,125,7,4/5,-79,3,1794719843
983,916400000,125,7,4/5,-73,6,1795795860
984,915600000,125,7,4/5,-75,2,1796871883
985,915400000,125,7,4/5,-76,1,1797947899
986,915200000,125,7,4/5,-82,0,1799023923
987,915600000,125,7,4/5,-79,2,1800099931
988,915800000,125,7,4/5,-76,3,1801175947
989,915200000,125,7,4/5,-79,0,1802251971
990,916000000,125,7,4/5,-80,4,1803327995
991,916200000,125,7,4/5,-75,5,1804404004
992,916400000,125,7,4/5,-74,6,1805480020
993,915400000,125,7,4/5,-73,1,1806556043
994,915200000,125,7,4/5,-76,0,1807632059
995,915800000,125,7,4/5,-75,3,1808708075
996,916200000,125,7,4/5,-71,5,1809784100
997,915400000,125,7,4/5,-78,1,1810860115
998,916000000,125,7,4/5,-79,4,1811936131
999,915600000,125,7,4/5,-71,2,1813012147
1000,916400000,125,7,4/5,-71,6,1814088164
1001,915200000,125,7,4/5,-72,0,1815164187
1002,916200000,125,7,4/5,-73,5,1816240204
1003,916000000,125,7,4/5,-72,4,1817316219
1004,915400000,125,7,4/5,-78,1,1818392235
1005,915800000,125,7,4/5,-75,3,1819468251
1006,916400000,125,7,4/5,-71,6,1820544276
1007,915600000,125,7,4/5,-77,2,1821620291
1008,916200000,125,7,4/5,-72,5,1822696308
1009,916000000,125,7,4/5,-73,4,1823772331
1010,916400000,125,7,4/5,-71,6,1824848340
1011,915600000,125,7,4/5,-71,2,1825924363
1012,915800000,125,7,4/5,-71,3,1827000379
1013,915200000,125,7,4/5,-71,0,1828076403
1014,915400000,125,7,4/5,-70,1,1829152419
1015,916400000,125,7,4/5,-72,6,1830228428
1017,916200000,125,7,4/5,-81,5,1834320764
1018,915600000,125,7,4/5,-81,2,1835396515
1019,915800000,125,7,4/5,-81,3,1836472531
1020,915200000,125,7,4/5,-79,0,1837548555
1021,916000000,125,7,4/5,-81,4,1838624571
1022,915800000,125,7,4/5,-81,3,1839700587
1023,916400000,125,7,4/5,-79,6,1840776604
1024,915200000,125,7,4/5,-81,0,1841852627
1025,915600000,125,7,4/5,-78,2,1842928643
1026,915400000,125,7,4/5,-75,1,1844004659
1027,916000000,125,7,4/5,-89,4,1845080683
1028,916200000,125,7,4/5,-83,5,1846156700
1029,915400000,125,7,4/5,-88,1,1847232715
1030,916400000,125,7,4/5,-84,6,1848308732
1031,915200000,125,7,4/5,-90,0,1849384755
1032,915600000,125,7,4/5,-90,2,1850460763
1033,916200000,125,7,4/5,-85,5,1851536788
1034,915800000,125,7,4/5,-87,3,1852612803
1035,916000000,125,7,4/5,-93,4,1853688819
1036,915400000,125,7,4/5,-85,1,1854764835
1037,915600000,125,7,4/5,-84,2,1855840851
1038,915200000,125,7,4/5,-87,0,1856916875
1039,916200000,125,7,4/5,-88,5,1857992892
1040,915800000,125,7,4/5,-83,3,1859068907
1041,916000000,125,7,4/5,-81,4,1860144931
1042,916400000,125,7,4/5,-81,6,1861220948
1043,916200000,125,7,4/5,-79,5,1862296964
1044,916000000,125,7,4/5,-76,4,1863372987
1045,915200000,125,7,4/5,-76,0,1864449003
1046,915600000,125,7,4/5,-72,2,1865525019
1047,916400000,125,7,4/5,-78,6,1866601036
1048,915800000,125,7,4/5,-75,3,1867677051
1049,915400000,125,7,4/5,-78,1,1868753067
1050,915400000,125,7,4/5,-78,1,1869829091
1051,915600000,125,7,4/5,-78,2,1870905107
1052,916400000,125,7,4/5,-75,6,1871981124
1053,915800000,125,7,4/5,-76,3,1873057139
1054,915200000,125,7,4/5,-76,0,1874133163
1055,916200000,125,7,4/5,-79,5,1875209180
1056,916000000,125,7,4/5,-77,4,1876285195
1057,915800000,125,7,4/5,-78,3,1877361211
1058,916000000,125,7,4/5,-79,4,1878437235
1059,915200000,125,7,4/5,-78,0,1879513251
1060,916400000,125,7,4/5,-77,6,1880589268
1061,915600000,125,7,4/5,-79,2,1881665283
1062,916200000,125,7,4/5,-73,5,1882741308
1063,915400000,125,7,4/5,-79,1,1883817323
1064,916200000,125,7,4/5,-87,5,1884893340
1065,916400000,125,7,4/5,-85,6,1885969356
1066,915600000,125,7,4/5,-78,2,1887045371
1067,916000000,125,7,4/5,-79,4,1888121395
1068,915200000,125,7,4/5,-82,0,1889197411
1069,915800000,125,7,4/5,-76,3,1890273427
1070,915400000,125,7,4/5,-74,1,1891349443
1071,915600000,125,7,4/5,-75,2,1892425459
1072,915800000,125,7,4/5,-75,3,1893501475
1073,915200000,125,7,4/5,-76,0,1894577499
1074,916200000,125,7,4/5,-75,5,1895653516
1075,916000000,125,7,4/5,-76,4,1896729539
1076,916400000,125,7,4/5,-74,6,1897805548
1077,915400000,125,7,4/5,-75,1,1898881571
1078,915200000,125,7,4/5,-74,0,1899957587
1079,915400000,125,7,4/5,-73,1,1901033603
1080,916200000,125,7,4/5,-75,5,1902109628
1081,915800000,125,7,4/5,-78,3,1903185635
1082,916400000,125,7,4/5,-79,6,1904261660
1083,915600000,125,7,4/5,-76,2,1905337675
1084,916000000,125,7,4/5,-76,4,1906413699
1085,915600000,125,7,4/5,-76,2,1907489715
1086,916400000,125,7,4/5,-76,6,1908565732
1087,915800000,125,7,4/5,-76,3,1909641747
1088,916200000,125,7,4/5,-73,5,1910717764
1089,915200000,125,7,4/5,-77,0,1911793787
1090,916000000,125,7,4/5,-76,4,1912869803
1091,915400000,125,7,4/5,-75,1,1913945819
1092,915800000,125,7,4/5,-77,3,1915021835
1093,916400000,125,7,4/5,-74,6,1916097852
1094,915400000,125,7,4/5,-75,1,1917173875
1095,916000000,125,7,4/5,-75,4,1918249891
1096,915600000,125,7,4/5,-75,2,1919325907
1097,915200000,125,7,4/5,-78,0,1920401931
1098,916200000,125,7,4/5,-81,5,1921477948
1099,916400000,125,7,4/5,-79,6,1922553964
1100,915400000,125,7,4/5,-87,1,1923629979
1101,915600000,125,7,4/5,-84,2,1924705995
1102,915800000,125,7,4/5,-87,3,1925782011
1103,916200000,125,7,4/5,-91,5,1926858036
1104,915200000,125,7,4/5,-83,0,1927934059
1105,916000000,125,7,4/5,-79,4,1929010075
1106,916200000,125,7,4/5,-73,5,1930086092
1107,916000000,125,7,4/5,-83,4,1931162107
1108,915200000,125,7,4/5,-77,0,1932238123
1109,915600000,125,7,4/5,-76,2,1933314139
1110,916400000,125,7,4/5,-81,6,1934390156
1111,915800000,125,7,4/5,-81,3,1935466171
1112,915400000,125,7,4/5,-82,1,1936542195
1113,915200000,125,7,4/5,-88,0,1937618219
1114,916000000,125,7,4/5,-77,4,1938694235
1115,916200000,125,7,4/5,-78,5,1939770252
1116,916400000,125,7,4/5,-93,6,1940846268
1117,915800000,125,7,4/5,-77,3,1941922283
1118,915600000,125,7,4/5,-89,2,1942998299
1119,915400000,125,7,4/5,-83,1,1944074323
1120,916400000,125,7,4/5,-78,6,1945150340
1121,916200000,125,7,4/5,-76,5,1946226356
1122,915200000,125,7,4/5,-83,0,1947302379
1123,915800000,125,7,4/5,-85,3,1948378387
1124,915400000,125,7,4/5,-77,1,1949454411
1125,915600000,125,7,4/5,-82,2,1950530427
1126,916000000,125,7,4/5,-76,4,1951606451
1127,916000000,125,7,4/5,-83,4,1952682467
1128,915800000,125,7,4/5,-83,3,1953758475
1129,915600000,125,7,4/5,-84,2,1954834499
1130,915400000,125,7,4/5,-85,1,1955910515
1131,916200000,125,7,4/5,-84,5,1956986532
1133,916400000,125,7,4/5,-83,6,1961078868
1134,915400000,125,7,4/5,-94,1,1962154619
1135,916200000,125,7,4/5,-82,5,1963230636
1136,915800000,125,7,4/5,-89,3,1964306651
1137,915200000,125,7,4/5,-87,0,1965382675
1138,916400000,125,7,4/5,-100,6,1966458692
1139,916000000,125,7,4/5,-90,4,1967534715
1140,915600000,125,7,4/5,-95,2,1968610723
1141,915200000,125,7,4/5,-94,0,1969686747
1142,916200000,125,7,4/5,-94,5,1970762764
1143,916400000,125,7,4/5,-94,6,1971838780
1144,916000000,125,7,4/5,-92,4,1972914795
1145,915600000,125,7,4/5,-91,2,1973990811
1146,915800000,125,7,4/5,-89,3,1975066835
1147,915400000,125,7,4/5,-95,1,1976142851
1148,915200000,125,7,4/5,-100,0,1977218867
1149,915600000,125,7,4/5,-100,2,1978294883
1150,915400000,125,7,4/5,-90,1,1979370907
1151,916400000,125,7,4/5,-93,6,1980446916
1152,916200000,125,7,4/5,-94,5,1981522940
1153,915800000,125,7,4/5,-83,3,1982598955
1154,916000000,125,7,4/5,-88,4,1983674979
1155,915800000,125,7,4/5,-90,3,1984750987
1156,915400000,125,7,4/5,-91,1,1985827011
1157,916400000,125,7,4/5,-84,6,1986903028
1158,916000000,125,7,4/5,-81,4,1987979043
1159,915600000,125,7,4/5,-90,2,1989055059
1160,916200000,125,7,4/5,-79,5,1990131084
1161,915200000,125,7,4/5,-78,0,1991207099
1162,916200000,125,7,4/5,-97,5,1992283116
1163,916000000,125,7,4/5,-81,4,1993359131
1164,915200000,125,7,4/5,-90,0,1994435155
1165,915400000,125,7,4/5,-81,1,1995511163
1166,916400000,125,7,4/5,-77,6,1996587180
1167,915600000,125,7,4/5,-78,2,1997663203
1168,915800000,125,7,4/5,-78,3,1998739219
1169,916400000,125,7,4/5,-85,6,1999815236
1170,915800000,125,7,4/5,-85,3,2000891251
1171,916200000,125,7,4/5,-78,5,2001967276
1172,916000000,125,7,4/5,-87,4,2004983587
1173,915200000,125,7,4/5,-93,0,2006059339
1174,915400000,125,7,4/5,-84,1,2007135355
1175,915600000,125,7,4/5,-87,2,2008211371
1176,916000000,125,7,4/5,-89,4,2009287395
1177,916200000,125,7,4/5,-87,5,2010363412
1178,916400000,125,7,4/5,-89,6,2011439428
1179,915800000,125,7,4/5,-90,3,2012515443
1180,915400000,125,7,4/5,-83,1,2013591459
1181,915600000,125,7,4/5,-91,2,2014667475
1182,915200000,125,7,4/5,-83,0,2015743499
1183,916400000,125,7,4/5,-84,6,2016819516
1184,915200000,125,7,4/5,-73,0,2017895531
1185,916200000,125,7,4/5,-81,5,2018971548
1186,915800000,125,7,4/5,-84,3,2020047563
1187,916000000,125,7,4/5,-85,4,2021123587
1188,915400000,125,7,4/5,-75,1,2022199603
1189,915600000,125,7,4/5,-87,2,2023275619
1190,915600000,125,7,4/5,-78,2,2024351635
1191,915400000,125,7,4/5,-72,1,2025427659
1192,916200000,125,7,4/5,-73,5,2026503676
1193,915800000,125,7,4/5,-71,3,2027579683
1194,915200000,125,7,4/5,-82,0,2028655707
1195,916400000,125,7,4/5,-75,6,2029731724
1196,916000000,125,7,4/5,-77,4,2030807747
1197,916400000,125,7,4/5,-78,6,2031883756
1198,916000000,125,7,4/5,-79,4,2032959779
1199,915600000,125,7,4/5,-79,2,2034035795
1200,915200000,125,7,4/5,-77,0,2035111819
1201,916200000,125,7,4/5,-71,5,2036187828
1202,915400000,125,7,4/5,-79,1,2037263851
1203,915800000,125,7,4/5,-89,3,2038339859
1204,915200000,125,7,4/5,-99,0,2039415883
1205,915400000,125,7,4/5,-87,1,2040491899
1206,916400000,125,7,4/5,-81,6,2041567916
1207,916000000,125,7,4/5,-82,4,2042643939
1208,916200000,125,7,4/5,-89,5,2043719956
1209,915800000,125,7,4/5,-82,3,2044795971
1210,915600000,125,7,4/5,-100,2,2045871987
1211,915800000,125,7,4/5,-90,3,2046948003
1212,915600000,125,7,4/5,-81,2,2048024019
1213,916000000,125,7,4/5,-87,4,2051040339
1214,915400000,125,7,4/5,-88,1,2052116091
1215,916200000,125,7,4/5,-88,5,2053192108
1216,916400000,125,7,4/5,-85,6,2054268124
1217,915200000,125,7,4/5,-90,0,2055344147
1218,915600000,125,7,4/5,-89,2,2056420163
1219,916400000,125,7,4/5,-88,6,2057496180
1220,915200000,125,7,4/5,-87,0,2058572195
1221,915400000,125,7,4/5,-84,1,2059648211
1222,915800000,125,7,4/5,-91,3,2060724227
1223,916200000,125,7,4/5,-92,5,2061800252
1225,915200000,125,7,4/5,-90,0,2065892579
1227,916000000,125,7,4/5,-98,4,2069984651
1228,915400000,125,7,4/5,-92,1,2072988699
1229,916400000,125,7,4/5,-94,6,2074064452
1230,915800000,125,7,4/5,-93,3,2075140467
1231,916200000,125,7,4/5,-91,5,2076216484
1232,916200000,125,7,4/5,-95,5,2077292500
1233,916000000,125,7,4/5,-97,4,2078368523
1234,915400000,125,7,4/5,-95,1,2079444539
1235,915800000,125,7,4/5,-94,3,2080520555
1236,915600000,125,7,4/5,-96,2,2081596571
1237,915200000,125,7,4/5,-99,0,2084612891
1238,916400000,125,7,4/5,-95,6,2085688644
1239,916000000,125,7,4/5,-102,4,2086764659
1240,915800000,125,7,4/5,-90,3,2087840675
1241,915400000,125,7,4/5,-86,1,2088916691
1242,916200000,125,7,4/5,-86,5,2089992716
1243,916400000,125,7,4/5,-89,6,2091068732
1244,915600000,125,7,4/5,-89,2,2092144747
1245,915200000,125,7,4/5,-93,0,2093220763
1246,916400000,125,7,4/5,-88,6,2094296780
1247,916200000,125,7,4/5,-90,5,2095372804
1248,915600000,125,7,4/5,-85,2,2096448819
1249,915400000,125,7,4/5,-100,1,2097524835
1250,915800000,125,7,4/5,-87,3,2098600851
1251,915200000,125,7,4/5,-90,0,2099676875
1252,916000000,125,7,4/5,-88,4,2100752891
1253,915200000,125,7,4/5,-91,0,2101828907
1254,916000000,125,7,4/5,-91,4,2102904923
1255,916400000,125,7,4/5,-87,6,2103980940
1256,915400000,125,7,4/5,-84,1,2105056963
1257,916200000,125,7,4/5,-91,5,2106132980
1259,915800000,125,7,4/5,-88,3,2110225307
1260,915400000,125,7,4/5,-91,1,2111301059
1261,916000000,125,7,4/5,-88,4,2112377083
1262,915200000,125,7,4/5,-91,0,2113453099
1263,916200000,125,7,4/5,-88,5,2114529116
1264,916400000,125,7,4/5,-89,6,2115605132
1265,915600000,125,7,4/5,-87,2,2116681147
1266,915800000,125,7,4/5,-89,3,2117757163
1267,915200000,125,7,4/5,-94,0,2118833187
1268,915400000,125,7,4/5,-90,1,2119909203
1269,915600000,125,7,4/5,-91,2,2120985219
1270,916200000,125,7,4/5,-93,5,2122061244
1271,915800000,125,7,4/5,-93,3,2123137251
1272,916400000,125,7,4/5,-94,6,2124213276
1273,916000000,125,7,4/5,-90,4,2125289299
1274,916200000,125,7,4/5,-90,5,2126365316
1275,916000000,125,7,4/5,-93,4,2127441331
1276,915400000,125,7,4/5,-97,1,2128517347
1277,915200000,125,7,4/5,-91,0,2129593371
1278,915800000,125,7,4/5,-91,3,2130669379
1279,916400000,125,7,4/5,-90,6,2131745404
1280,915600000,125,7,4/5,-88,2,2132821419
1281,915800000,125,7,4/5,-95,3,2133897435
1282,915400000,125,7,4/5,-92,1,2134973459
1283,915600000,125,7,4/5,-85,2,2137989763
1284,915200000,125,7,4/5,-91,0,2139065523
1285,916200000,125,7,4/5,-93,5,2140141540
1286,916000000,125,7,4/5,-90,4,2141217563
1287,916400000,125,7,4/5,-88,6,2142293572
1288,916400000,125,7,4/5,-93,6,2143369596
1289,916200000,125,7,4/5,-94,5,2144445612
1290,915800000,125,7,4/5,-91,3,2145521627
1291,915600000,125,7,4/5,-88,2,2146597651
1292,915200000,125,7,4/5,-91,0,2147673667
1293,916000000,125,7,4/5,-102,4,2148749683
1294,915400000,125,7,4/5,-98,1,2149825699
1295,915200000,125,7,4/5,-91,0,2150901723
1296,915400000,125,7,4/5,-99,1,2151977739
1297,916000000,125,7,4/5,-101,4,2153053755
1298,915800000,125,7,4/5,-96,3,2154129771
1299,916400000,125,7,4/5,-90,6,2155205788
1300,915600000,125,7,4/5,-97,2,2156281811
1301,916200000,125,7,4/5,-95,5,2157357828
1302,915200000,125,7,4/5,-93,0,2158433851
1303,916200000,125,7,4/5,-99,5,2159509868
1304,916000000,125,7,4/5,-93,4,2160585883
1305,915600000,125,7,4/5,-91,2,2161661899
1306,915400000,125,7,4/5,-91,1,2162737915
1307,916400000,125,7,4/5,-86,6,2163813932
1308,915800000,125,7,4/5,-89,3,2164889947
1309,915200000,125,7,4/5,-79,0,2165965971
1310,916000000,125,7,4/5,-83,4,2167041995
1311,915800000,125,7,4/5,-83,3,2168118003
1312,915400000,125,7,4/5,-83,1,2169194027
1313,916400000,125,7,4/5,-82,6,2170270044
1314,915600000,125,7,4/5,-85,2,2171346059
1315,916200000,125,7,4/5,-82,5,2172422076
1316,916200000,125,7,4/5,-83,5,2173498100
1317,915200000,125,7,4/5,-81,0,2174574115
1318,916400000,125,7,4/5,-83,6,2175650132
1319,915800000,125,7,4/5,-81,3,2176726147
1320,916000000,125,7,4/5,-84,4,2177802171
1321,915400000,125,7,4/5,-81,1,2178878187
1322,915600000,125,7,4/5,-82,2,2179954203
1323,915200000,125,7,4/5,-85,0,2181030227
1324,915400000,125,7,4/5,-81,1,2182106243
1325,916400000,125,7,4/5,-84,6,2183182260
1326,916000000,125,7,4/5,-80,4,2184258283
1327,915800000,125,7,4/5,-83,3,2185334291
1328,915600000,125,7,4/5,-81,2,2186410307
1329,916200000,125,7,4/5,-83,5,2187486332
1330,915800000,125,7,4/5,-81,3,2188562347
1331,915400000,125,7,4/5,-79,1,2189638371
1332,916200000,125,7,4/5,-81,5,2190714380
1333,915600000,125,7,4/5,-80,2,2191790395
1334,915200000,125,7,4/5,-83,0,2192866419
1335,916400000,125,7,4/5,-82,6,2193942436
1336,916000000,125,7,4/5,-84,4,2195018459
1337,915800000,125,7,4/5,-81,3,2196094467
1338,915200000,125,7,4/5,-82,0,2197170499
1339,915600000,125,7,4/5,-82,2,2198246507
1340,915400000,125,7,4/5,-82,1,2199322531
1341,916200000,125,7,4/5,-82,5,2200398548
1342,916400000,125,7,4/5,-82,6,2201474564
1343,916000000,125,7,4/5,-82,4,2202550587
1344,916200000,125,7,4/5,-81,5,2203626604
1345,915200000,125,7,4/5,-81,0,2204702619
1346,916400000,125,7,4/5,-82,6,2205778636
1347,915800000,125,7,4/5,-84,3,2206854651
1348,915600000,125,7,4/5,-82,2,2207930675
1349,915400000,125,7,4/5,-81,1,2209006691
1350,916000000,125,7,4/5,-81,4,2210082715
1351,915600000,125,7,4/5,-83,2,2211158723
1352,915400000,125,7,4/5,-81,1,2212234747
1353,916200000,125,7,4/5,-81,5,2213310764
1354,915800000,125,7,4/5,-82,3,2214386779
1355,915200000,125,7,4/5,-84,0,2215462803
1356,916400000,125,7,4/5,-81,6,2216538820
1357,916000000,125,7,4/5,-95,4,2217614835
1358,916000000,125,7,4/5,-85,4,2218690859
1359,915200000,125,7,4/5,-88,0,2219766875
1360,915400000,125,7,4/5,-89,1,2220842891
1361,915600000,125,7,4/5,-84,2,2221918907
1362,916400000,125,7,4/5,-88,6,2222994924
1363,915800000,125,7,4/5,-82,3,2224070939
1364,916200000,125,7,4/5,-93,5,2225146964
1365,916200000,125,7,4/5,-81,5,2226222980
1366,915400000,125,7,4/5,-95,1,2227298995
1367,916000000,125,7,4/5,-81,4,2228375019
1368,916400000,125,7,4/5,-79,6,2229451036
1369,915200000,125,7,4/5,-84,0,2230527051
1370,915800000,125,7,4/5,-81,3,2231603067
1371,915600000,125,7,4/5,-85,2,2232679083
1372,915800000,125,7,4/5,-73,3,2233755099
1373,915600000,125,7,4/5,-94,2,2234831123
1374,915400000,125,7,4/5,-84,1,2235907139
1375,916200000,125,7,4/5,-102,5,2236983164
1376,915200000,125,7,4/5,-79,0,2238059179
1377,916000000,125,7,4/5,-78,4,2239135195
1378,916400000,125,7,4/5,-87,6,2240211212
1379,915200000,125,7,4/5,-84,0,2241287235
1380,915600000,125,7,4/5,-75,2,2242363251
1381,916400000,125,7,4/5,-85,6,2243439268
1382,915800000,125,7,4/5,-84,3,2244515283
1383,916200000,125,7,4/5,-76,5,2245591308
1384,916000000,125,7,4/5,-83,4,2246667323
1385,915400000,125,7,4/5,-83,1,2247743339
1386,915200000,125,7,4/5,-87,0,2248819363
1387,916000000,125,7,4/5,-87,4,2249895379
1388,915800000,125,7,4/5,-95,3,2250971395
1389,915400000,125,7,4/5,-93,1,2252047411
1390,916400000,125,7,4/5,-90,6,2253123436
1391,915600000,125,7,4/5,-86,2,2254199451
1392,916200000,125,7,4/5,-97,5,2255275468
1393,916000000,125,7,4/5,-99,4,2256351491
1394,915400000,125,7,4/5,-97,1,2257427499
1395,916200000,125,7,4/5,-101,5,2258503524
1397,916400000,125,7,4/5,-101,6,2262595852
1398,915800000,125,7,4/5,-103,3,2263671603
1399,915600000,125,7,4/5,-100,2,2264747627
1400,915800000,125,7,4/5,-100,3,2265823643
1401,916400000,125,7,4/5,-101,6,2266899660
1402,915400000,125,7,4/5,-101,1,2267975683
1403,916000000,125,7,4/5,-101,4,2269051699
1404,915600000,125,7,4/5,-99,2,2270127707
1405,915200000,125,7,4/5,-95,0,2271203731
1406,916200000,125,7,4/5,-97,5,2272279748
1407,916400000,125,7,4/5,-97,6,2273355764
1408,915200000,125,7,4/5,-102,0,2274431787
1409,916200000,125,7,4/5,-97,5,2275507804
1411,915600000,125,7,4/5,-102,2,2279600131
1412,915400000,125,7,4/5,-94,1,2280675883
1413,916000000,125,7,4/5,-85,4,2281751907
1414,915200000,125,7,4/5,-96,0,2282827923
1415,916000000,125,7,4/5,-89,4,2283903939
1416,916400000,125,7,4/5,-99,6,2284979956
1417,915600000,125,7,4/5,-88,2,2286055971
1418,915800000,125,7,4/5,-82,3,2287131987
1419,916200000,125,7,4/5,-84,5,2288208012
1420,915400000,125,7,4/5,-101,1,2289284027
1421,915800000,125,7,4/5,-84,3,2290360043
1422,915600000,125,7,4/5,-88,2,2291436059
1423,915400000,125,7,4/5,-79,1,2292512083
1424,915200000,125,7,4/5,-91,0,2293588099
1425,916000000,125,7,4/5,-84,4,2294664115
1426,916200000,125,7,4/5,-83,5,2295740132
1427,916400000,125,7,4/5,-96,6,2296816148
1428,915400000,125,7,4/5,-89,1,2297892171
1429,915200000,125,7,4/5,-91,0,2298968187
1430,916400000,125,7,4/5,-88,6,2301984500
1431,916000000,125,7,4/5,-84,4,2303060259
1432,915800000,125,7,4/5,-91,3,2304136267
1433,916200000,125,7,4/5,-87,5,2305212292
1434,915600000,125,7,4/5,-83,2,2306288307
