fCnt,freq,bw,sf,cr,rssi,channel,timestamp
1435,916400000,125,7,4/5,-90,6,2307364324
1436,915600000,125,7,4/5,-102,2,2308440339
1437,915800000,125,7,4/5,-87,3,2309516355
1438,915400000,125,7,4/5,-93,1,2310592379
1439,916000000,125,7,4/5,-83,4,2311668395
1440,916200000,125,7,4/5,-88,5,2312744412
1441,915200000,125,7,4/5,-76,0,2313820435
1442,915400000,125,7,4/5,-90,1,2314896451
1443,915800000,125,7,4/5,-82,3,2315972459
1444,915200000,125,7,4/5,-85,0,2317048483
1445,915600000,125,7,4/5,-84,2,2318124499
1446,916000000,125,7,4/5,-88,4,2319200523
1447,916200000,125,7,4/5,-89,5,2320276540
1448,916400000,125,7,4/5,-90,6,2321352556
1449,915600000,125,7,4/5,-88,2,2322428571
1450,915400000,125,7,4/5,-81,1,2323504587
1451,916200000,125,7,4/5,-83,5,2326520900
1452,915200000,125,7,4/5,-85,0,2327596659
1453,916000000,125,7,4/5,-90,4,2328672675
1454,916400000,125,7,4/5,-89,6,2329748692
1455,915800000,125,7,4/5,-95,3,2330824707
1456,915600000,125,7,4/5,-93,2,2331900723
1457,916200000,125,7,4/5,-78,5,2332976748
1458,915400000,125,7,4/5,-84,1,2334052763
1459,916400000,125,7,4/5,-90,6,2335128780
1460,916000000,125,7,4/5,-94,4,2336204795
1461,915800000,125,7,4/5,-85,3,2337280811
1462,915200000,125,7,4/5,-81,0,2338356835
1463,916400000,125,7,4/5,-94,6,2339432844
1464,915600000,125,7,4/5,-91,2,2340508867
1465,916200000,125,7,4/5,-90,5,2341584884
1466,915400000,125,7,4/5,-81,1,2342660899
1467,915200000,125,7,4/5,-98,0,2343736923
1468,916000000,125,7,4/5,-84,4,2344812939
1469,915800000,125,7,4/5,-89,3,2345888947
1470,915200000,125,7,4/5,-82,0,2346964971
1471,915400000,125,7,4/5,-91,1,2348040987
1472,915800000,125,7,4/5,-102,3,2349117003
1473,915600000,125,7,4/5,-88,2,2350193019
1474,916200000,125,7,4/5,-91,5,2351269044
1475,916000000,125,7,4/5,-83,4,2352345059
1476,916400000,125,7,4/5,-83,6,2353421076
1477,915800000,125,7,4/5,-83,3,2354497091
1478,916400000,125,7,4/5,-79,6,2355573108
1479,915400000,125,7,4/5,-78,1,2356649131
1480,916200000,125,7,4/5,-79,5,2357725148
1481,916000000,125,7,4/5,-77,4,2358801163
1482,915200000,125,7,4/5,-78,0,2359877187
1483,915600000,125,7,4/5,-76,2,2360953195
1484,916200000,125,7,4/5,-81,5,2362029220
1486,915600000,125,7,4/5,-84,2,2368049579
1487,916000000,125,7,4/5,-83,4,2369125339
1488,916400000,125,7,4/5,-89,6,2372141644
1489,915200000,125,7,4/5,-94,0,2373217403
1490,915800000,125,7,4/5,-91,3,2374293411
1491,915600000,125,7,4/5,-91,2,2375369435
1492,915400000,125,7,4/5,-81,1,2376445451
1493,915800000,125,7,4/5,-85,3,2377521467
1494,916200000,125,7,4/5,-95,5,2378597492
1495,915200000,125,7,4/5,-93,0,2379673507
1496,916400000,125,7,4/5,-89,6,2380749524
1497,916000000,125,7,4/5,-89,4,2381825547
1498,915600000,125,7,4/5,-88,2,2382901555
1499,916400000,125,7,4/5,-87,6,2383977580
1500,915800000,125,7,4/5,-85,3,2385053595
1501,915200000,125,7,4/5,-85,0,2386129611
1502,916000000,125,7,4/5,-93,4,2387205635
1503,915400000,125,7,4/5,-87,1,2388281651
1504,916200000,125,7,4/5,-93,5,2389357668
1505,915400000,125,7,4/5,-91,1,2390433683
1506,916400000,125,7,4/5,-89,6,2391509700
1507,916200000,125,7,4/5,-101,5,2394526012
1508,915200000,125,7,4/5,-90,0,2395601771
1509,916000000,125,7,4/5,-99,4,2396677787
1510,915800000,125,7,4/5,-98,3,2397753795
1511,915600000,125,7,4/5,-97,2,2398829819
1512,915400000,125,7,4/5,-90,1,2399905835
1513,916000000,125,7,4/5,-93,4,2400981859
1514,915200000,125,7,4/5,-102,0,2402057875
1515,916400000,125,7,4/5,-90,6,2403133892
1516,915600000,125,7,4/5,-96,2,2404209907
1517,916200000,125,7,4/5,-96,5,2405285924
1518,915800000,125,7,4/5,-97,3,2406361939
1519,915600000,125,7,4/5,-99,2,2407437955
1520,916000000,125,7,4/5,-102,4,2408513979
1521,916400000,125,7,4/5,-101,6,2409589996
1522,915400000,125,7,4/5,-100,1,2410666011
1523,915200000,125,7,4/5,-102,0,2411742035
1524,916200000,125,7,4/5,-101,5,2412818052
1525,915800000,125,7,4/5,-102,3,2413894059
1526,915800000,125,7,4/5,-102,3,2414970083
1527,916400000,125,7,4/5,-102,6,2416046100
1528,915600000,125,7,4/5,-102,2,2417122115
1529,915200000,125,7,4/5,-102,0,2420138435
1530,916200000,125,7,4/5,-101,5,2421214188
1531,915400000,125,7,4/5,-103,1,2422290203
1532,916000000,125,7,4/5,-100,4,2423366219
1533,915400000,125,7,4/5,-98,1,2424442235
1534,916000000,125,7,4/5,-101,4,2425518259
1535,916400000,125,7,4/5,-99,6,2426594276
1536,916200000,125,7,4/5,-100,5,2427670292
1537,915200000,125,7,4/5,-100,0,2428746315
1538,915800000,125,7,4/5,-97,3,2429822323
1539,915600000,125,7,4/5,-99,2,2430898339
1540,915600000,125,7,4/5,-97,2,2431974363
1541,916200000,125,7,4/5,-99,5,2433050380
1542,916400000,125,7,4/5,-97,6,2434126396
1543,915800000,125,7,4/5,-100,3,2435202411
1544,915200000,125,7,4/5,-101,0,2436278435
1545,916000000,125,7,4/5,-100,4,2437354451
1546,915400000,125,7,4/5,-102,1,2438430467
1547,915600000,125,7,4/5,-101,2,2439506483
1548,916200000,125,7,4/5,-91,5,2440582508
1549,915200000,125,7,4/5,-97,0,2441658523
1550,916000000,125,7,4/5,-94,4,2442734539
1551,916400000,125,7,4/5,-94,6,2443810556
1552,915400000,125,7,4/5,-94,1,2444886571
1553,915800000,125,7,4/5,-94,3,2447902883
1554,916400000,125,7,4/5,-92,6,2448978636
1555,915200000,125,7,4/5,-96,0,2450054659
1556,916200000,125,7,4/5,-94,5,2451130676
1557,915400000,125,7,4/5,-94,1,2452206691
1558,915600000,125,7,4/5,-94,2,2453282707
1559,916000000,125,7,4/5,-94,4,2454358731
1560,915800000,125,7,4/5,-91,3,2455434747
1561,916000000,125,7,4/5,-92,4,2456510763
1562,915400000,125,7,4/5,-94,1,2457586779
1563,916400000,125,7,4/5,-93,6,2458662796
1564,916200000,125,7,4/5,-92,5,2459738820
1565,915600000,125,7,4/5,-95,2,2460814835
1566,915200000,125,7,4/5,-95,0,2461890851
1567,915800000,125,7,4/5,-94,3,2462966867
1568,915400000,125,7,4/5,-94,1,2464042891
1569,916000000,125,7,4/5,-94,4,2465118907
1570,916400000,125,7,4/5,-93,6,2466194924
1571,916200000,125,7,4/5,-92,5,2467270940
1572,915200000,125,7,4/5,-97,0,2468346963
1573,915600000,125,7,4/5,-93,2,2469422971
1574,915800000,125,7,4/5,-92,3,2470498987
1575,915800000,125,7,4/5,-95,3,2471575011
1576,915200000,125,7,4/5,-97,0,2472651035
1577,916200000,125,7,4/5,-91,5,2473727052
1578,916000000,125,7,4/5,-94,4,2474803067
1579,916400000,125,7,4/5,-94,6,2475879084
1580,915400000,125,7,4/5,-96,1,2476955099
1581,915600000,125,7,4/5,-96,2,2478031115
1582,916400000,125,7,4/5,-94,6,2479107132
1583,916000000,125,7,4/5,-95,4,2480183155
1584,915200000,125,7,4/5,-96,0,2481259171
1585,915400000,125,7,4/5,-94,1,2482335187
1586,915600000,125,7,4/5,-95,2,2485351499
1587,916200000,125,7,4/5,-95,5,2486427260
1588,915800000,125,7,4/5,-94,3,2487503275
1589,915400000,125,7,4/5,-96,1,2488579291
1591,915800000,125,7,4/5,-96,3,2492671619
1592,916400000,125,7,4/5,-95,6,2493747380
1593,915600000,125,7,4/5,-99,2,2494823395
1594,915200000,125,7,4/5,-98,0,2495899419
1595,916200000,125,7,4/5,-95,5,2496975436
1596,916000000,125,7,4/5,-96,4,2498051451
1597,915600000,125,7,4/5,-97,2,2499127467
1598,916400000,125,7,4/5,-95,6,2500203484
1599,916200000,125,7,4/5,-92,5,2501279500
1600,915200000,125,7,4/5,-100,0,2502355523
1601,915800000,125,7,4/5,-93,3,2503431531
1602,915400000,125,7,4/5,-96,1,2504507555
1603,915200000,125,7,4/5,-100,0,2505583579
1604,915800000,125,7,4/5,-95,3,2506659587
1605,915400000,125,7,4/5,-97,1,2507735611
1606,916000000,125,7,4/5,-94,4,2510751923
1607,915600000,125,7,4/5,-87,2,2511827675
1608,916200000,125,7,4/5,-84,5,2512903700
1609,916400000,125,7,4/5,-89,6,2513979708
1610,915800000,125,7,4/5,-100,3,2515055723
1611,915600000,125,7,4/5,-89,2,2516131747
1612,916000000,125,7,4/5,-82,4,2517207771
1613,915400000,125,7,4/5,-81,1,2518283787
1614,916200000,125,7,4/5,-97,5,2519359804
1615,916400000,125,7,4/5,-100,6,2520435820
1616,915200000,125,7,4/5,-92,0,2523452131
1617,915400000,125,7,4/5,-92,1,2524527883
1618,916000000,125,7,4/5,-96,4,2525603907
1619,916400000,125,7,4/5,-91,6,2526679924
1620,915200000,125,7,4/5,-93,0,2527755939
1622,915800000,125,7,4/5,-87,3,2531848267
1623,916200000,125,7,4/5,-83,5,2532924028
1624,915600000,125,7,4/5,-79,2,2534000043
1625,916200000,125,7,4/5,-82,5,2535076060
1626,915800000,125,7,4/5,-79,3,2536152075
1627,916000000,125,7,4/5,-93,4,2537228099
1628,915200000,125,7,4/5,-85,0,2538304115
1629,916400000,125,7,4/5,-93,6,2539380132
1630,915400000,125,7,4/5,-84,1,2540456155
1631,915200000,125,7,4/5,-88,0,2541532171
1632,915800000,125,7,4/5,-85,3,2542608179
1633,916000000,125,7,4/5,-79,4,2543684203
1634,916200000,125,7,4/5,-95,5,2544760220
1635,916400000,125,7,4/5,-96,6,2545836236
1636,915600000,125,7,4/5,-99,2,2546912251
1637,915400000,125,7,4/5,-97,1,2547988275
1638,916200000,125,7,4/5,-97,5,2549064292
1639,915600000,125,7,4/5,-95,2,2550140307
1640,915800000,125,7,4/5,-95,3,2551216323
1641,915200000,125,7,4/5,-101,0,2552292347
1642,916000000,125,7,4/5,-101,4,2553368363
1644,916400000,125,7,4/5,-97,6,2557460692
1645,915200000,125,7,4/5,-100,0,2558536451
1646,916400000,125,7,4/5,-102,6,2559612460
1647,915400000,125,7,4/5,-97,1,2560688483
1648,915600000,125,7,4/5,-99,2,2561764499
1650,916200000,125,7,4/5,-99,5,2565856828
1651,915800000,125,7,4/5,-100,3,2566932579
1652,915200000,125,7,4/5,-100,0,2568008603
1653,915600000,125,7,4/5,-102,2,2569084611
1654,915800000,125,7,4/5,-99,3,2570160627
1655,916200000,125,7,4/5,-99,5,2571236652
1656,916000000,125,7,4/5,-99,4,2572312667
1659,915400000,125,7,4/5,-89,1,2579409043
1660,915200000,125,7,4/5,-91,0,2580484803
1661,916000000,125,7,4/5,-87,4,2581560819
1662,915800000,125,7,4/5,-83,3,2582636827
1663,916400000,125,7,4/5,-77,6,2583712844
1664,916200000,125,7,4/5,-79,5,2584788868
1665,915600000,125,7,4/5,-84,2,2585864883
1666,916000000,125,7,4/5,-82,4,2586940899
1667,915800000,125,7,4/5,-81,3,2588016915
1668,916200000,125,7,4/5,-79,5,2589092932
1669,915200000,125,7,4/5,-84,0,2590168955
1670,916400000,125,7,4/5,-83,6,2591244972
1671,915400000,125,7,4/5,-81,1,2592320987
1672,915600000,125,7,4/5,-79,2,2593397003
1673,916200000,125,7,4/5,-85,5,2594473020
1674,915800000,125,7,4/5,-79,3,2595549035
1675,915200000,125,7,4/5,-83,0,2596625059
1676,916400000,125,7,4/5,-83,6,2597701068
1677,916000000,125,7,4/5,-81,4,2598777091
1678,915600000,125,7,4/5,-82,2,2599853107
1679,915400000,125,7,4/5,-83,1,2600929123
1680,915200000,125,7,4/5,-79,0,2602005139
1681,915600000,125,7,4/5,-84,2,2603081155
1682,916400000,125,7,4/5,-79,6,2604157172
1683,916200000,125,7,4/5,-72,5,2605233196
1684,915400000,125,7,4/5,-79,1,2606309211
1685,915800000,125,7,4/5,-76,3,2607385219
1686,916000000,125,7,4/5,-89,4,2608461243
1687,916000000,125,7,4/5,-97,4,2609537259
1688,915200000,125,7,4/5,-81,0,2610613283
1689,916200000,125,7,4/5,-84,5,2611689292
1690,915800000,125,7,4/5,-83,3,2612765307
1691,915400000,125,7,4/5,-81,1,2613841331
1692,915600000,125,7,4/5,-82,2,2614917347
1693,916400000,125,7,4/5,-75,6,2615993364
1694,915600000,125,7,4/5,-83,2,2617069379
1695,915200000,125,7,4/5,-84,0,2618145395
1696,915800000,125,7,4/5,-87,3,2619221411
1697,916000000,125,7,4/5,-79,4,2620297435
1698,915400000,125,7,4/5,-82,1,2621373451
1699,916200000,125,7,4/5,-89,5,2622449468
1700,916400000,125,7,4/5,-76,6,2623525484
1701,915200000,125,7,4/5,-73,0,2624601499
1702,915400000,125,7,4/5,-81,1,2625677515
1703,915800000,125,7,4/5,-73,3,2626753531
1704,915600000,125,7,4/5,-83,2,2627829547
1705,916400000,125,7,4/5,-85,6,2628905564
1706,916000000,125,7,4/5,-87,4,2629981587
1707,916200000,125,7,4/5,-79,5,2631057604
1708,915400000,125,7,4/5,-84,1,2632133619
1709,916200000,125,7,4/5,-82,5,2633209636
1710,915800000,125,7,4/5,-80,3,2634285651
1711,916000000,125,7,4/5,-78,4,2635361675
1712,915600000,125,7,4/5,-77,2,2636437683
1713,915200000,125,7,4/5,-88,0,2637513707
1714,916400000,125,7,4/5,-78,6,2638589724
1715,915600000,125,7,4/5,-87,2,2639665739
1716,915400000,125,7,4/5,-89,1,2640741755
1717,915200000,125,7,4/5,-76,0,2641817771
1718,916000000,125,7,4/5,-78,4,2642893795
1719,916400000,125,7,4/5,-82,6,2643969804
1720,915800000,125,7,4/5,-76,3,2645045819
1721,916200000,125,7,4/5,-80,5,2646121844
1722,916000000,125,7,4/5,-96,4,2647197859
1723,915600000,125,7,4/5,-89,2,2648273875
1724,915200000,125,7,4/5,-85,0,2649349891
1725,915800000,125,7,4/5,-79,3,2650425907
1726,915400000,125,7,4/5,-75,1,2651501923
1727,916400000,125,7,4/5,-78,6,2652577940
1728,916200000,125,7,4/5,-72,5,2653653956
1729,915400000,125,7,4/5,-74,1,2654729979
1730,915800000,125,7,4/5,-79,3,2655805987
1731,916400000,125,7,4/5,-75,6,2656882012
1732,916200000,125,7,4/5,-77,5,2657958028
1733,916000000,125,7,4/5,-77,4,2659034043
1734,915200000,125,7,4/5,-75,0,2661394083
1735,915600000,125,7,4/5,-72,2,2662470091
1736,915200000,125,7,4/5,-75,0,2663546115
1737,915800000,125,7,4/5,-73,3,2664622131
1738,916000000,125,7,4/5,-73,4,2665698147
1739,916200000,125,7,4/5,-75,5,2666774164
1740,915600000,125,7,4/5,-75,2,2667850179
1741,915400000,125,7,4/5,-73,1,2668926195
1742,916400000,125,7,4/5,-74,6,2670002212
1743,916200000,125,7,4/5,-73,5,2671078236
1744,915800000,125,7,4/5,-73,3,2672154243
1745,915600000,125,7,4/5,-82,2,2673230267
1746,916000000,125,7,4/5,-91,4,2674306283
1747,915200000,125,7,4/5,-88,0,2677322595
1748,916400000,125,7,4/5,-81,6,2678398348
1749,915400000,125,7,4/5,-83,1,2679474363
1751,916400000,125,7,4/5,-91,6,2685494724
1752,915400000,125,7,4/5,-75,1,2686570475
1753,915200000,125,7,4/5,-75,0,2687646499
1754,915800000,125,7,4/5,-75,3,2688722507
1755,916000000,125,7,4/5,-75,4,2689798531
1756,916200000,125,7,4/5,-75,5,2690874548
1757,915400000,125,7,4/5,-73,1,2691950563
1758,916000000,125,7,4/5,-75,4,2693026579
1759,915200000,125,7,4/5,-72,0,2694102595
1760,915600000,125,7,4/5,-72,2,2695178611
1761,915800000,125,7,4/5,-73,3,2696254627
1762,916400000,125,7,4/5,-72,6,2697330644
1763,916200000,125,7,4/5,-72,5,2698406668
1764,916400000,125,7,4/5,-71,6,2699482684
1765,916200000,125,7,4/5,-73,5,2700558700
1766,915200000,125,7,4/5,-75,0,2701634715
1767,916000000,125,7,4/5,-72,4,2702710739
1768,915800000,125,7,4/5,-73,3,2703786747
1769,915600000,125,7,4/5,-70,2,2704862763
1770,915400000,125,7,4/5,-72,1,2705938787
1771,916000000,125,7,4/5,-76,4,2707014803
1772,916200000,125,7,4/5,-75,5,2708090820
1773,915800000,125,7,4/5,-73,3,2709166835
1774,915600000,125,7,4/5,-75,2,2710242851
1775,915200000,125,7,4/5,-75,0,2711318875
1776,916400000,125,7,4/5,-73,6,2712394884
1777,915400000,125,7,4/5,-73,1,2713470907
1778,915600000,125,7,4/5,-75,2,2716487211
1779,916400000,125,7,4/5,-74,6,2717562972
1780,915800000,125,7,4/5,-73,3,2718638979
1781,915400000,125,7,4/5,-73,1,2719715003
1782,916000000,125,7,4/5,-72,4,2720791019
1783,916200000,125,7,4/5,-72,5,2721867036
1784,915200000,125,7,4/5,-75,0,2722943059
1785,916200000,125,7,4/5,-73,5,2724019076
1786,915200000,125,7,4/5,-76,0,2725095091
1787,915800000,125,7,4/5,-71,3,2726171107
1789,916000000,125,7,4/5,-75,4,2730263435
1790,915600000,125,7,4/5,-72,2,2731339187
1791,916400000,125,7,4/5,-73,6,2734355500
1792,916000000,125,7,4/5,-75,4,2735431259
1793,915600000,125,7,4/5,-78,2,2736507267
1794,915800000,125,7,4/5,-72,3,2737583283
1795,916200000,125,7,4/5,-73,5,2738659308
1796,915200000,125,7,4/5,-73,0,2739735323
1797,915400000,125,7,4/5,-72,1,2740811339
1798,916400000,125,7,4/5,-72,6,2741887356
1799,916000000,125,7,4/5,-75,4,2742963379
1800,915400000,125,7,4/5,-72,1,2744039395
1801,915200000,125,7,4/5,-75,0,2745115411
1802,915800000,125,7,4/5,-69,3,2746191427
1803,915600000,125,7,4/5,-72,2,2747267443
1804,916400000,125,7,4/5,-72,6,2748343460
1805,916200000,125,7,4/5,-73,5,2749419484
1806,916400000,125,7,4/5,-72,6,2750495500
1807,915600000,125,7,4/5,-71,2,2751571515
1808,915800000,125,7,4/5,-73,3,2752647531
1809,915200000,125,7,4/5,-75,0,2753723555
1810,915400000,125,7,4/5,-73,1,2754799571
1811,916200000,125,7,4/5,-72,5,2757815884
1812,916000000,125,7,4/5,-73,4,2760819931
1813,915800000,125,7,4/5,-72,3,2761895675
1814,916200000,125,7,4/5,-73,5,2762971700
1815,915600000,125,7,4/5,-72,2,2764047715
1816,915200000,125,7,4/5,-75,0,2765123739
1817,915400000,125,7,4/5,-73,1,2766199755
1818,916400000,125,7,4/5,-72,6,2767275764
1819,916000000,125,7,4/5,-73,4,2768351787
1820,915600000,125,7,4/5,-72,2,2769427803
1821,915800000,125,7,4/5,-73,3,2770503819
1822,916400000,125,7,4/5,-72,6,2771579836
1823,916200000,125,7,4/5,-73,5,2772655860
1824,915400000,125,7,4/5,-73,1,2773731875
1825,916000000,125,7,4/5,-73,4,2774807891
1826,915200000,125,7,4/5,-73,0,2775883915
1827,915200000,125,7,4/5,-75,0,2776959931
1828,916200000,125,7,4/5,-73,5,2778035948
1829,916000000,125,7,4/5,-75,4,2779111963
1830,915600000,125,7,4/5,-67,2,2780187979
1831,915400000,125,7,4/5,-73,1,2781263995
1832,915800000,125,7,4/5,-73,3,2782340011
1834,916000000,125,7,4/5,-73,4,2786432347
1835,915600000,125,7,4/5,-71,2,2787508099
1836,916400000,125,7,4/5,-71,6,2788584116
1837,915200000,125,7,4/5,-72,0,2789660139
1838,915400000,125,7,4/5,-72,1,2790736155
1839,915800000,125,7,4/5,-75,3,2791812163
1840,916200000,125,7,4/5,-76,5,2792888188
1841,916400000,125,7,4/5,-77,6,2793964204
1842,915800000,125,7,4/5,-76,3,2795040219
1843,915400000,125,7,4/5,-75,1,2796116235
1844,915200000,125,7,4/5,-78,0,2797192259
1845,916200000,125,7,4/5,-77,5,2798268276
1846,915600000,125,7,4/5,-75,2,2799344291
1847,916000000,125,7,4/5,-73,4,2800420315
1848,916400000,125,7,4/5,-73,6,2801496324
1849,915400000,125,7,4/5,-77,1,2802572347
1850,915600000,125,7,4/5,-75,2,2803648363
1851,916000000,125,7,4/5,-77,4,2804724379
1852,915200000,125,7,4/5,-76,0,2805800395
1853,916200000,125,7,4/5,-73,5,2806876412
1854,915800000,125,7,4/5,-76,3,2807952427
1855,916400000,125,7,4/5,-72,6,2809028452
1856,916000000,125,7,4/5,-75,4,2810104467
1857,916200000,125,7,4/5,-73,5,2811180484
1858,915400000,125,7,4/5,-73,1,2812256499
1859,915800000,125,7,4/5,-72,3,2813332515
1860,915200000,125,7,4/5,-77,0,2814408539
1861,915600000,125,7,4/5,-75,2,2815484555
1862,915200000,125,7,4/5,-73,0,2816560571
1863,915800000,125,7,4/5,-75,3,2817636587
1864,916400000,125,7,4/5,-72,6,2818712604
1865,915600000,125,7,4/5,-75,2,2819788619
1866,916000000,125,7,4/5,-73,4,2820864643
1867,915400000,125,7,4/5,-73,1,2821940659
1868,916200000,125,7,4/5,-71,5,2823016676
1869,915400000,125,7,4/5,-71,1,2826032987
1870,916400000,125,7,4/5,-71,6,2827108748
1871,915800000,125,7,4/5,-71,3,2828184755
1872,916200000,125,7,4/5,-72,5,2829260780
1873,916000000,125,7,4/5,-75,4,2830336803
1874,915200000,125,7,4/5,-75,0,2831412819
1875,915600000,125,7,4/5,-70,2,2832488827
1876,915800000,125,7,4/5,-73,3,2835505139
1877,915400000,125,7,4/5,-83,1,2836580899
1878,916400000,125,7,4/5,-78,6,2837656916
1879,916200000,125,7,4/5,-81,5,2838732940
1880,915200000,125,7,4/5,-73,0,2839808955
1881,915600000,125,7,4/5,-79,2,2840884971
1882,916000000,125,7,4/5,-88,4,2841960987
1883,915400000,125,7,4/5,-77,1,2843037003
1884,915800000,125,7,4/5,-84,3,2844113019
1885,916000000,125,7,4/5,-82,4,2845189043
1886,915600000,125,7,4/5,-75,2,2846265059
1887,916200000,125,7,4/5,-75,5,2847341076
1888,915200000,125,7,4/5,-76,0,2848417099
1889,916400000,125,7,4/5,-81,6,2849493108
1890,916400000,125,7,4/5,-80,6,2850569124
1891,915600000,125,7,4/5,-81,2,2851645139
1892,916000000,125,7,4/5,-88,4,2852721163
1893,915400000,125,7,4/5,-85,1,2853797179
1894,916200000,125,7,4/5,-78,5,2854873196
1895,915800000,125,7,4/5,-88,3,2855949211
1896,915200000,125,7,4/5,-102,0,2857025235
1897,915600000,125,7,4/5,-94,2,2858101251
1898,916400000,125,7,4/5,-100,6,2859177268
1899,915800000,125,7,4/5,-98,3,2860253275
1901,916200000,125,7,4/5,-93,5,2864345620
1902,916000000,125,7,4/5,-99,4,2865421371
1903,915400000,125,7,4/5,-101,1,2868437683
1904,916000000,125,7,4/5,-99,4,2869513443
1906,916400000,125,7,4/5,-103,6,2875533796
1907,915800000,125,7,4/5,-103,3,2876609547
1908,915200000,125,7,4/5,-103,0,2877685571
1909,916200000,125,7,4/5,-102,5,2878761588
