gateway,endnode
-34,-32
-29,-37
-36,-39
-31,-33
-33,-30
-24,-42
-30,-48
-35,-46
-42,-53
-46,-53
-41,-37
-37,-54
-40,-46
-37,-47
-36,-47
-37,-45
-36,-47
-37,-45
-35,-52
-37,-46
-52,-43
-57,-41
-37,-47
-47,-71
-53,-60
-50,-62
-61,-53
-53,-58
-54,-61
-51,-57
-53,-62
-58,-62
-63,-66
-78,-61
-59,-65
-67,-70
-60,-69
-61,-60
-65,-64
-67,-62
-64,-74
-72,-76
-68,-64
-52,-67
-61,-61
-61,-60
-63,-71
-73,-60
-64,-63
-56,-69
-59,-82
-59,-61
-61,-58
-55,-62
-69,-60
-58,-67
-63,-63
-63,-73
-69,-71
-61,-70
-71,-65
-60,-64
-61,-65
-60,-63
-60,-67
-61,-54
-53,-60
-57,-59
-67,-49
-51,-57
-52,-56
-60,-63
-58,-57
-56,-51
-51,-61
-61,-53
-63,-67
-55,-52
-48,-65
-48,-73
-57,-58
-51,-51
-51,-49
-58,-50
-50,-50
-57,-62
-55,-61
-48,-53
-45,-58
-57,-47
-41,-48
-43,-48
-42,-59
-50,-49
-65,-47
-51,-47
-59,-46
-54,-48
-52,-48
-57,-45
-57,-51
-60,-47
-60,-50
-52,-48
-51,-49
-54,-48
-55,-45
-55,-50
-54,-48
-54,-46
-55,-48
-54,-45
-54,-48
-55,-47
-53,-49
-59,-50
-58,-49
-55,-47
-60,-48
-57,-47
-59,-47
-52,-48
-53,-48
-55,-46
-53,-49
-55,-49
-55,-47
-55,-46
-53,-48
-54,-50
-54,-47
-54,-49
-55,-46
-53,-47
-51,-49
-54,-47
-55,-46
-55,-45
-55,-48
-51,-51
-53,-47
-54,-45
-58,-47
-55,-45
-52,-47
-53,-45
-57,-48
-52,-47
-53,-51
-57,-46
-61,-51
-54,-49
-62,-47
-58,-46
-54,-47
-54,-45
-52,-49
-53,-50
-55,-48
-45,-49
-66,-60
-52,-59
-59,-56
-52,-57
-48,-54
-48,-52
-49,-63
-47,-52
-54,-53
-47,-50
-48,-46
-51,-48
-46,-45
-47,-46
-47,-47
-49,-47
-46,-49
-52,-47
-48,-47
-47,-48
-51,-49
-46,-46
-48,-46
-49,-45
-48,-46
-48,-52
-53,-47
-48,-48
-50,-47
-49,-48
-48,-46
-45,-47
-51,-48
-51,-47
-49,-45
-52,-49
-48,-45
-49,-48
-47,-47
-46,-48
-47,-47
-47,-47
-48,-45
-46,-44
-48,-46
-45,-47
-48,-44
-47,-45
-45,-47
-44,-47
-45,-47
-47,-45
-45,-46
-46,-46
-46,-47
-46,-46
-47,-44
-46,-46
-51,-46
-47,-44
-46,-47
-45,-45
-47,-46
-46,-45
-47,-46
-45,-47
-47,-45
-46,-46
-45,-46
-46,-44
-46,-46
-48,-47
-47,-47
-48,-45
-48,-45
-48,-45
-46,-46
-47,-45
-46,-45
-51,-44
-48,-46
-45,-45
-46,-54
-48,-46
-45,-43
-46,-44
-49,-49
-49,-56
-49,-44
-47,-47
-47,-49
-45,-50
-61,-52
-45,-51
-43,-46
-39,-56
-45,-46
-42,-42
-40,-49
-52,-48
-43,-42
-43,-43
-35,-36
-34,-34
-35,-41
-40,-50
-47,-61
-52,-48
-48,-41
-39,-45
-47,-61
-63,-41
-42,-50
-57,-51
-49,-63
-53,-62
-51,-66
-65,-62
-57,-62
-55,-63
-61,-63
-55,-57
-69,-58
-59,-56
-58,-58
-54,-77
-61,-65
-65,-60
-55,-54
-48,-56
-77,-73
-63,-71
-72,-74
-69,-65
-69,-71
-72,-67
-69,-70
-64,-66
-67,-73
-69,-71
-73,-70
-71,-76
-77,-71
-63,-82
-68,-80
-81,-83
-82,-77
-82,-83
-75,-76
-77,-88
-77,-83
-73,-76
-83,-83
-66,-79
-85,-75
-72,-83
-83,-82
-83,-78
-76,-70
-75,-78
-83,-77
-71,-75
-77,-74
-69,-94
-76,-86
-72,-80
-82,-78
-90,-83
-79,-86
-72,-74
-75,-83
-81,-82
-75,-77
-76,-82
-83,-79
-78,-78
-75,-73
-71,-68
-72,-65
-65,-83
-69,-61
-54,-59
-60,-59
-71,-59
-64,-63
-70,-63
-60,-69
-61,-80
-77,-69
-69,-90
-69,-74
-73,-79
-89,-85
-77,-77
-71,-79
-77,-81
-75,-76
-70,-77
-67,-76
-77,-75
-75,-77
-70,-80
-72,-79
-81,-79
-78,-76
-82,-79
-87,-76
-76,-81
-85,-86
-73,-71
-76,-79
-76,-79
-78,-78
-83,-74
-89,-75
-84,-76
-85,-82
-87,-81
-85,-79
-78,-83
-78,-96
-79,-84
-81,-85
-93,-79
-85,-78
-84,-80
-90,-81
-87,-79
-86,-85
-83,-91
-79,-80
-77,-77
-69,-90
-67,-78
-69,-75
-75,-74
-77,-78
-71,-85
-69,-81
-70,-82
-70,-81
-69,-85
-69,-85
-73,-77
-70,-78
-70,-77
-68,-79
-69,-77
-70,-77
-69,-78
-69,-76
-70,-80
-72,-79
-72,-76
-67,-79
-69,-80
-71,-80
-71,-78
-73,-83
-73,-84
-71,-83
-70,-83
-68,-80
-71,-81
-69,-82
-71,-80
-70,-79
-75,-82
-79,-86
-76,-77
-75,-88
-78,-79
-73,-85
-75,-84
-66,-86
-81,-80
-81,-80
-78,-86
-79,-83
-73,-78
-70,-81
-79,-81
-83,-85
-73,-78
-76,-83
-71,-82
-83,-88
-74,-84
-85,-77
-79,-75
-73,-75
-71,-84
-70,-90
-77,-94
-75,-80
-81,-74
-72,-78
-70,-79
-83,-80
-72,-82
-81,-79
-78,-83
-79,-77
-85,-79
-79,-85
-75,-83
-79,-80
-75,-78
-72,-74
-76,-76
-73,-77
-72,-78
-77,-79
-76,-78
-73,-74
-82,-82
-73,-91
-77,-80
-77,-79
-78,-86
-75,-84
-78,-79
-76,-82
-75,-92
-78,-78
-77,-82
-76,-92
-76,-93
-77,-77
-76,-78
-77,-76
-83,-79
-81,-78
-74,-82
-76,-77
-73,-79
-75,-83
-76,-83
-75,-80
-72,-81
-78,-77
-81,-77
-83,-77
-81,-81
-79,-80
-84,-78
-82,-78
-81,-79
-82,-80
-89,-81
-82,-84
-81,-78
-84,-79
-78,-78
-84,-79
-79,-81
-77,-81
-81,-81
-79,-80
-79,-80
-79,-82
-79,-80
-81,-80
-83,-73
-73,-83
-73,-73
-75,-81
-77,-76
-70,-68
-67,-78
-84,-77
-72,-80
-71,-70
-64,-74
-76,-71
-72,-61
-65,-82
-69,-64
-73,-68
-75,-66
-63,-69
-63,-62
-57,-61
-66,-68
-67,-64
-59,-63
-59,-76
-63,-66
-60,-64
-54,-65
-65,-66
-67,-71
-63,-64
-65,-73
-66,-67
-61,-63
-66,-64
-61,-94
-63,-64
-75,-73
-70,-77
-61,-66
-73,-78
-67,-65
-64,-61
-68,-62
-57,-54
-55,-73
-54,-71
-54,-62
-60,-59
-58,-70
-66,-76
-70,-68
-66,-73
-73,-71
-73,-71
-64,-76
-71,-75
-75,-69
-67,-76
-91,-74
-83,-66
-66,-69
-67,-74
-75,-83
-89,-73
-76,-79
-75,-76
-70,-73
-76,-74
-73,-75
-73,-74
-67,-71
-68,-71
-69,-70
-67,-74
-67,-81
-81,-78
-83,-78
-72,-71
-66,-73
-67,-75
-77,-83
-75,-82
-72,-95
-76,-76
-81,-79
-75,-78
-89,-83
-85,-82
-85,-91
-87,-101
-87,-99
-89,-94
-96,-96
-83,-82
-83,-79
-85,-91
-81,-85
-84,-88
-79,-83
-82,-81
-88,-86
-84,-91
-82,-85
-93,-78
-82,-80
-81,-85
-90,-90
-85,-88
-89,-75
-79,-78
-89,-88
-84,-81
-81,-76
-77,-74
-77,-70
-75,-73
-82,-70
-61,-79
-66,-75
-68,-78
-65,-74
-76,-78
-87,-88
-77,-86
-84,-80
-83,-88
-73,-80
-67,-77
-67,-74
-67,-75
-71,-78
-70,-83
-85,-84
-98,-90
-76,-92
-73,-97
-73,-96
-76,-96
-74,-93
-77,-93
-78,-88
-72,-76
-70,-73
-75,-75
-69,-73
-69,-68
-66,-71
-66,-76
-70,-76
-70,-75
-71,-73
-69,-73
-72,-70
-67,-74
-66,-73
-66,-73
-65,-74
-67,-71
-65,-71
-65,-75
-67,-70
-65,-70
-64,-73
-69,-74
-70,-71
-69,-71
-70,-82
-89,-85
-77,-85
-79,-74
-81,-76
-74,-82
-78,-91
-83,-78
-86,-82
-91,-81
-82,-82
-91,-81
-91,-81
-90,-79
-91,-80
-90,-78
-94,-81
-91,-79
-89,-79
-91,-79
-84,-82
-89,-82
-91,-99
-93,-85
-100,-90
-85,-83
-89,-85
-85,-87
-99,-85
-95,-90
-95,-91
-93,-86
-87,-84
-85,-85
-89,-85
-83,-87
-81,-97
-87,-82
-75,-85
-74,-84
-77,-83
-78,-83
-78,-84
-79,-88
-89,-93
-94,-84
-90,-91
-96,-94
-95,-86
-90,-91
-97,-85
-91,-91
-87,-91
-84,-83
-89,-96
-91,-86
-90,-90
-91,-86
-91,-97
-96,-95
-87,-84
-93,-90
-82,-82
-79,-97
-78,-96
-85,-84
-85,-91
-90,-95
-85,-87
-83,-88
-87,-90
-82,-90
-84,-84
-88,-92
-82,-90
-83,-83
-76,-86
-75,-85
-75,-90
-81,-90
-79,-99
-78,-92
-75,-95
-78,-90
-77,-88
-76,-81
-77,-83
-75,-81
-75,-80
-77,-79
-79,-79
-79,-80
-78,-80
-78,-78
-78,-78
-77,-79
-79,-79
-78,-79
-81,-78
-81,-78
-79,-80
-78,-79
-78,-78
-79,-80
-78,-81
-77,-101
-75,-82
-77,-83
-82,-83
-81,-85
-82,-83
-78,-82
-78,-82
-79,-80
-78,-80
-79,-88
-78,-88
-89,-84
-88,-84
-82,-81
-76,-88
-84,-84
-83,-85
-82,-87
-82,-91
-85,-91
-91,-92
-81,-80
-93,-86
-89,-81
-78,-83
-85,-77
-75,-91
-82,-81
-87,-81
-75,-97
-83,-86
-83,-93
-83,-79
-78,-77
-75,-79
-84,-85
-78,-75
-83,-76
-75,-75
-75,-78
-83,-73
-77,-79
-85,-73
-70,-81
-76,-80
-79,-76
-72,-81
-74,-82
-88,-91
-78,-74
-78,-77
-76,-86
-82,-84
-84,-76
-76,-81
-81,-82
-76,-83
-75,-80
-85,-74
-71,-93
-97,-84
-93,-87
-85,-78
-102,-78
-87,-83
-85,-90
-96,-84
-91,-84
-94,-95
-88,-86
-92,-93
-93,-87
-82,-91
-85,-93
-93,-84
-84,-96
-87,-101
-88,-91
-92,-80
-89,-79
-77,-75
-78,-79
-75,-84
-83,-87
-94,-77
-85,-70
-69,-77
-72,-74
-75,-92
-74,-85
-87,-80
-77,-81
-85,-80
-76,-84
-78,-87
-84,-91
-83,-90
-82,-88
-84,-92
-92,-98
-84,-80
-73,-91
-83,-80
-74,-80
-75,-101
-81,-81
-81,-77
-75,-87
-78,-77
-75,-75
-76,-73
-76,-90
-85,-75
-65,-83
-65,-67
-66,-69
-74,-68
-63,-69
-67,-68
-67,-71
-72,-82
-79,-70
-69,-82
-73,-75
-71,-85
-83,-86
-75,-81
-79,-91
-78,-82
-80,-80
-79,-91
-81,-82
-79,-86
-92,-87
-97,-90
-93,-90
-87,-85
-82,-87
-84,-91
-82,-84
-84,-91
-82,-83
-79,-85
-81,-84
-79,-88
-84,-85
-81,-86
-85,-85
-81,-86
-87,-85
-78,-83
-81,-87
-83,-90
-88,-84
-77,-86
-79,-85
-88,-80
-76,-79
-81,-82
-81,-82
-76,-84
-81,-91
-84,-79
-76,-84
-78,-81
-78,-85
-79,-81
-79,-81
-74,-77
-75,-77
-73,-77
-73,-77
-73,-77
-79,-77
-73,-78
-75,-79
-76,-83
-82,-83
-79,-82
-76,-83
-79,-91
-80,-79
-75,-80
-74,-86
-73,-87
-76,-93
-75,-87
-71,-84
-78,-86
-79,-88
-71,-90
-71,-85
-72,-82
-73,-85
-72,-81
-78,-90
-75,-91
-71,-81
-77,-90
-72,-83
-73,-83
-71,-82
-71,-86
-71,-81
-71,-81
-70,-91
-81,-78
-81,-82
-81,-80
-79,-83
-81,-78
-81,-79
-79,-79
-81,-88
-78,-83
-75,-90
-89,-83
-83,-83
-88,-83
-84,-83
-90,-87
-90,-83
-85,-84
-87,-84
-93,-84
-85,-87
-84,-85
-87,-87
-88,-85
-83,-86
-81,-86
-81,-85
-79,-85
-76,-82
-76,-84
-72,-85
-78,-83
-75,-86
-78,-87
-78,-90
-78,-84
-75,-85
-76,-85
-76,-85
-79,-87
-77,-95
-78,-95
-79,-92
-78,-85
-77,-83
-79,-84
-73,-85
-79,-90
-87,-88
-85,-93
-78,-93
-79,-98
-82,-87
-76,-90
-74,-87
-75,-86
-75,-86
-76,-85
-75,-85
-76,-85
-74,-85
-75,-84
-74,-84
-73,-84
-75,-91
-78,-91
-79,-88
-76,-88
-76,-87
-76,-88
-76,-87
-76,-88
-73,-88
-77,-86
-76,-86
-75,-87
-77,-86
-74,-87
-75,-84
-75,-86
-75,-87
-78,-79
-81,-76
-79,-82
-87,-81
-84,-81
-87,-92
-91,-91
-83,-87
-79,-87
-73,-79
-83,-80
-77,-77
-76,-84
-81,-79
-81,-85
-82,-76
-88,-82
-77,-76
-78,-82
-93,-83
-77,-86
-89,-81
-83,-82
-78,-94
-76,-84
-83,-78
-85,-77
-77,-84
-82,-86
-76,-88
-83,-79
-83,-85
-84,-83
-85,-90
-83,-91
-94,-81
-82,-92
-89,-91
-87,-94
-100,-105
-90,-94
-95,-94
-94,-88
-94,-101
-94,-91
-92,-95
-91,-102
-89,-90
-95,-96
-100,-102
-100,-100
-90,-97
-93,-97
-94,-92
-83,-95
-88,-83
-90,-90
-91,-82
-84,-83
-81,-81
-90,-83
-79,-80
-78,-91
-97,-88
-81,-80
-90,-90
-81,-88
-77,-93
-78,-80
-78,-91
-85,-101
-85,-90
-87,-88
-93,-87
-84,-86
-87,-94
-89,-84
-87,-85
-89,-92
-90,-80
-83,-85
-91,-82
-83,-88
-84,-95
-73,-83
-81,-81
-84,-80
-85,-85
-75,-81
-87,-81
-78,-79
-72,-77
-73,-75
-71,-82
-82,-87
-75,-79
-77,-79
-78,-83
-79,-79
-79,-83
-77,-79
-71,-95
-79,-88
-89,-82
-99,-80
-87,-83
-81,-85
-82,-96
-89,-92
-82,-84
-100,-84
-90,-83
-87,-86
-88,-90
-88,-86
-85,-86
-90,-100
-89,-87
-88,-93
-87,-94
-84,-82
-91,-83
-92,-82
-94,-85
-93,-84
-91,-85
-95,-85
-97,-84
-95,-85
-94,-85
-99,-87
-95,-86
-102,-86
-90,-82
-86,-82
-86,-84
-89,-84
-89,-82
-93,-83
-88,-83
-90,-81
-85,-82
-100,-82
-87,-82
-90,-81
-88,-82
-91,-84
-91,-83
-87,-83
-84,-82
-88,-82
-91,-82
-88,-82
-91,-83
-88,-82
-89,-81
-87,-84
-89,-84
-94,-86
-90,-84
-91,-85
-93,-83
-93,-84
-94,-82
-90,-82
-90,-83
-93,-82
-97,-85
-91,-88
-91,-82
-90,-83
-88,-85
-95,-83
-85,-83
-91,-85
-93,-83
-90,-82
-88,-84
-93,-85
-94,-82
-91,-83
-88,-84
-91,-90
-102,-83
-98,-83
-91,-90
-99,-86
-101,-83
-96,-84
-90,-85
-97,-86
-95,-84
-93,-90
-99,-85
-93,-85
-91,-85
-91,-85
-86,-90
-89,-87
-79,-85
-83,-90
-83,-88
-83,-85
-82,-93
-85,-91
-82,-92
-83,-88
-81,-87
-83,-92
-81,-91
-84,-93
-81,-88
-82,-88
-85,-86
-81,-90
-84,-91
-80,-94
-83,-90
-81,-88
-83,-92
-81,-90
-79,-92
-81,-93
-80,-88
-83,-88
-82,-97
-84,-92
-81,-88
-82,-88
-82,-90
-82,-88
-82,-94
-82,-96
-82,-93
-81,-93
-81,-87
-82,-96
-84,-92
-82,-87
-81,-87
-81,-91
-83,-87
-81,-87
-81,-105
-82,-102
-84,-95
-81,-84
-95,-83
-85,-84
-88,-95
-89,-93
-84,-85
-88,-95
-82,-91
-93,-84
-81,-90
-95,-85
-81,-98
-79,-95
-84,-75
-81,-92
-85,-81
-73,-85
-94,-79
-84,-92
-102,-86
-79,-84
-78,-79
-87,-86
-84,-79
-75,-83
-85,-90
-84,-77
-76,-84
-83,-83
-83,-93
-87,-100
-87,-102
-95,-93
-93,-103
-90,-103
-86,-96
-97,-101
-99,-95
-97,-113
-101,-101
-103,-101
-100,-103
-100,-97
-101,-104
-101,-96
-101,-93
-99,-99
-95,-96
-97,-96
-97,-96
-102,-98
-102,-92
-94,-93
-85,-92
-96,-86
-89,-88
-99,-91
-88,-87
-82,-84
-84,-84
-101,-78
-84,-90
-88,-83
-79,-87
-91,-97
-84,-93
-83,-88
-96,-88
-89,-94
-88,-88
-84,-82
-91,-96
-87,-84
-83,-88
-90,-91
-102,-83
-87,-90
-93,-87
-83,-94
-88,-85
-76,-83
-90,-84
-82,-92
-85,-88
-84,-96
-88,-82
-89,-95
-90,-99
-88,-83
-83,-84
-85,-83
-90,-81
-89,-85
-95,-80
-93,-85
-78,-98
-84,-83
-90,-81
-94,-88
-85,-87
-81,-84
-94,-93
-91,-84
-90,-80
-81,-86
-98,-85
-84,-85
-89,-87
-82,-88
-91,-104
-102,-93
-88,-96
-91,-90
-83,-95
-83,-88
-83,-84
-79,-86
-78,-84
-79,-84
-77,-83
-78,-81
-76,-94
-84,-84
-89,-97
-94,-90
-91,-96
-91,-93
-81,-94
-85,-88
-95,-88
-93,-87
-89,-88
-89,-90
-88,-91
-87,-91
-85,-91
-85,-84
-93,-91
-87,-92
-93,-97
-91,-92
-101,-87
-90,-95
-99,-94
-98,-90
-97,-88
-90,-85
-93,-95
-102,-93
-90,-94
-96,-93
-96,-98
-97,-99
-99,-95
-102,-95
-101,-97
-100,-93
-102,-96
-101,-96
-102,-96
-102,-96
-102,-96
-102,-95
-101,-96
-103,-94
-100,-94
-98,-94
-101,-94
-99,-96
-100,-96
-100,-95
-97,-96
-99,-96
-97,-96
-99,-96
-97,-98
-100,-99
-101,-96
-100,-94
-102,-98
-101,-93
-91,-91
-97,-96
-94,-91
-94,-91
-94,-91
-92,-92
-96,-95
-94,-91
-94,-93
-94,-92
-94,-90
-91,-92
-92,-90
-94,-95
-93,-91
-92,-91
-95,-93
-95,-95
-94,-92
-94,-94
-94,-91
-93,-92
-92,-91
-97,-98
-93,-95
-92,-94
-95,-94
-97,-96
-91,-92
-94,-91
-94,-94
-96,-95
-96,-93
-94,-91
-95,-91
-96,-97
-95,-94
-95,-91
-94,-93
-96,-99
-95,-97
-99,-98
-98,-107
-95,-98
-96,-98
-97,-99
-95,-98
-92,-98
-100,-99
-93,-98
-96,-101
-100,-103
-95,-102
-94,-78
-87,-99
-84,-86
-89,-90
-100,-86
-89,-82
-82,-82
-81,-87
-97,-86
-92,-94
-92,-94
-96,-88
-91,-99
-87,-91
-83,-90
-79,-92
-82,-85
-79,-87
-93,-96
-85,-91
-93,-100
-84,-96
-88,-87
-85,-96
-79,-94
-95,-98
-96,-98
-99,-101
-97,-96
-97,-96
-95,-93
-95,-105
-101,-103
-97,-100
-100,-98
-102,-109
-97,-103
-99,-104
-100,-105
-100,-97
-102,-101
-99,-101
-99,-97
-89,-87
-91,-86
-87,-87
-83,-78
-77,-78
-79,-84
-84,-86
-82,-83
-81,-80
-79,-91
-84,-87
-83,-88
-81,-86
-79,-82
-85,-88
-79,-85
-83,-87
-83,-91
-81,-91
-82,-96
-83,-91
-79,-93
-84,-79
-79,-86
-72,-82
-79,-88
-76,-79
-89,-86
-97,-90
-81,-82
-84,-83
-83,-90
-81,-82
-82,-85
-75,-82
-83,-80
-84,-75
-87,-78
-79,-82
-82,-78
-89,-77
-76,-79
-73,-77
-81,-83
-73,-76
-83,-76
-85,-82
-87,-85
-79,-85
-84,-91
-82,-80
-80,-82
-78,-91
-77,-84
-88,-83
-78,-84
-87,-81
-89,-91
-76,-82
-78,-83
-82,-86
-76,-86
-80,-86
-96,-87
-89,-79
-85,-77
-79,-79
-75,-79
-78,-77
-72,-82
-74,-79
-79,-79
-75,-80
-77,-86
-77,-84
-75,-80
-72,-79
-75,-80
-73,-80
-73,-80
-75,-79
-75,-84
-73,-84
-74,-84
-73,-80
-73,-80
-82,-86
-88,-78
-81,-78
-91,-75
-75,-76
-75,-78
-75,-77
-75,-77
-75,-76
-73,-75
-75,-75
-72,-76
-72,-76
-73,-76
-72,-77
-72,-77
-71,-77
-73,-77
-75,-76
-72,-76
-73,-77
-70,-78
-72,-78
-76,-77
-75,-78
-73,-77
-75,-77
-75,-76
-73,-79
-75,-81
-74,-79
-73,-80
-73,-79
-72,-80
-72,-79
-75,-79
-73,-81
-76,-77
-75,-79
-73,-79
-75,-78
-78,-78
-72,-78
-73,-78
-73,-79
-72,-76
-72,-78
-75,-79
-72,-77
-75,-78
-69,-79
-72,-79
-72,-77
-73,-78
-72,-78
-71,-78
-73,-78
-75,-77
-73,-77
-72,-77
-73,-76
-72,-77
-75,-77
-73,-76
-72,-77
-73,-77
-72,-77
-73,-77
-72,-77
-73,-78
-73,-76
-73,-79
-73,-76
-75,-77
-73,-77
-75,-78
-67,-78
-73,-76
-73,-78
-71,-76
-71,-76
-72,-78
-72,-77
-75,-78
-76,-78
-77,-78
-76,-76
-75,-77
-78,-77
-77,-77
-75,-77
-73,-79
-73,-80
-77,-78
-75,-79
-77,-78
-76,-76
-73,-78
-76,-75
-72,-77
-75,-78
-73,-75
-73,-70
-72,-73
-77,-73
-75,-73
-73,-71
-75,-73
-72,-71
-75,-70
-73,-71
-73,-71
-71,-71
-71,-73
-71,-70
-72,-74
-75,-73
-75,-71
-73,-82
-83,-88
-78,-82
-81,-77
-73,-77
-79,-78
-88,-88
-77,-84
-84,-78
-82,-75
-75,-76
-75,-84
-76,-85
-81,-90
-80,-82
-81,-95
-88,-91
-85,-93
-78,-92
-88,-91
-102,-96
-94,-99
-100,-99
-93,-107
-101,-100
-103,-110
-103,-103
-103,-108
-102,-101
-96,-103
-101,-95
-94,-97
-96,-97
-99,-103
-103,-107
-95,-100
-91,-96
-96,-95
-94,-95
-88,-100
-85,-92
-85,-96
-91,-88
-84,-86
-94,-100
-94,-87
-81,-83
-84,-88
-87,-92
-93,-90
-93,-77
-75,-82
-83,-80
-82,-85
-84,-94
-83,-86
-82,-85
-96,-87
-90,-85
-78,-78
-79,-79
-88,-98
-89,-96
-84,-95
-89,-90
-85,-86
-85,-90
-91,-90
-88,-101
-85,-90
-87,-88
-84,-90
-85,-95
-85,-97
-103,-87
-90,-98
-95,-96
-87,-87
-85,-83
-85,-84
-90,-80
-77,-84
-83,-87
-84,-86
-82,-94
-102,-98
-94,-97
-89,-85
-87,-93
-85,-90
-95,-90
-89,-91
-87,-93
-84,-85
-95,-97
-101,-95
-93,-94
-84,-98
-89,-91
-97,-93
-90,-91
-85,-91
-87,-88
-84,-90
-87,-92
-85,-101
-91,-94
-96,-99
-84,-95
-90,-93
-91,-101
-83,-99
-85,-98
-86,-94
-90,-95
-88,-90
-87,-94
-82,-97
-84,-90
-83,-99
-93,-102
-87,-92
-89,-93
-93,-92
-94,-93
-93,-90
-95,-94
-96,-92
-96,-100
-100,-95
-96,-96
-97,-105
-96,-96
-85,-96
-91,-101
-87,-93
-88,-94
-88,-95
-101,-95
-94,-87
-85,-90
-85,-90
-88,-87
-87,-88
-88,-92
-88,-93
-88,-96
-88,-91
-90,-91
-91,-92
-88,-94
-88,-92
-89,-91
-90,-96
-88,-94
-90,-90
-87,-91
-89,-92
-85,-99
-91,-98
-87,-98
-85,-96
-87,-100
-87,-98
-90,-96
-91,-93
-91,-94
-91,-104
-91,-100
-90,-97
-87,-94
-89,-99
-89,-103
-87,-101
-87,-93
-84,-93
-85,-91
-87,-90
-84,-93
-85,-101
-84,-96
-81,-86
-85,-87
-87,-87
-89,-87
-87,-85
-91,-90
-93,-87
-95,-95
-97,-94
-94,-93
-92,-94
-88,-99
-91,-96
-91,-103
-87,-88
-85,-88
-84,-98
-87,-93
-90,-93
-88,-92
-84,-92
-84,-87
-84,-90
-84,-97
-85,-87
-85,-91
-87,-87
-85,-91
-87,-90
-88,-87
-84,-92
-83,-95
-83,-94
-87,-90
-85,-88
-91,-101
-95,-87
-83,-96
-87,-95
-91,-91
-84,-85
-91,-91
-90,-90
-89,-87
-81,-84
-87,-96
-85,-92
-81,-81
-79,-85
-81,-98
-90,-92
-95,-87
-93,-95
-102,-95
-101,-98
-100,-100
-95,-97
-91,-98
-93,-94
-97,-98
-95,-85
-86,-91
-90,-103
-88,-98
-94,-93
-90,-101
-84,-91
-90,-87
-89,-88
-101,-92
-86,-94
-101,-90
-79,-85
-82,-87
-89,-102
-86,-88
-87,-98
-85,-85
-90,-95
-96,-91
-99,-95
-90,-99
-99,-87
-90,-92
-85,-95
-85,-92
-89,-84
-84,-105
-89,-96
-88,-94
-91,-94
-91,-87
-91,-91
-84,-99
-94,-92
-96,-88
-95,-86
-91,-90
-89,-93
-87,-87
-96,-93
-94,-94
-91,-100
-94,-99
-100,-83
-88,-90
-89,-90
-103,-91
-95,-88
-93,-91
-102,-88
-83,-91
-90,-84
-85,-92
-90,-83
-88,-95
-87,-83
-88,-96
-97,-93
-93,-96
-93,-97
-88,-96
-93,-99
-96,-90
-92,-95
-96,-94
-94,-91
-100,-90
-96,-87
-96,-103
-99,-91
-100,-90
-97,-90
-96,-90
-97,-93
-97,-99
-88,-103
-91,-106
-90,-95
-100,-94
-93,-95
-99,-96
-101,-93
-97,-97
-93,-93
-91,-94
-90,-93
-96,-100
-98,-94
-100,-92
-93,-92
-92,-93
-95,-91
-96,-90
-93,-88
-88,-101
-93,-101
-95,-91
-95,-94
-94,-95
-91,-86
-93,-91
-95,-88
-95,-93
-91,-95
-88,-93
-90,-93
-91,-98
-91,-101
-86,-97
-88,-100
-91,-97
-89,-95
-88,-99
-85,-98
-97,-95
-100,-104
-93,-92
-91,-96
-94,-90
-95,-87
-95,-87
-91,-91
-91,-91
-101,-87
-100,-92
-91,-96
-95,-93
-101,-84
-97,-91
-95,-90
-93,-90
-100,-95
-91,-93
-94,-93
-93,-90
-97,-92
-99,-91
-91,-95
-90,-94
-101,-96
-94,-95
-94,-92
-95,-93
-90,-92
-95,-91
-100,-91
-95,-92
-93,-95
-91,-92
-92,-91
-100,-96
-94,-93
-100,-90
-95,-92
-101,-96
-95,-96
-100,-96
-100,-91
-93,-100
-93,-90
-91,-92
-91,-96
-95,-91
-93,-94
-100,-88
-84,-93
-89,-92
-97,-91
-96,-100
-94,-97
-90,-100
-93,-101
-93,-98
-90,-98
-90,-100
-90,-99
-90,-99
-89,-102
-91,-109
-95,-103
-92,-100
-94,-100
-92,-96
-93,-94
-91,-91
-91,-93
-96,-91
-94,-93
-93,-93
-99,-91
-97,-92
-95,-94
-96,-94
-95,-93
-97,-91
-92,-94
-96,-91
-95,-95
-102,-94
-95,-104
-97,-91
-91,-91
-97,-98
-88,-102
-94,-91
-97,-90
-89,-96
-100,-95
-99,-107
-90,-101
-94,-92
-93,-87